Bee #,Plant #,Resource,Collection Day,SeasonCode
203,87,1,1,1
216,25,1,1,1
226,87,1,1,1
228,87,1,1,1
228,130,1,1,1
248,55,1,1,1
263,24,1,1,1
268,87,1,1,1
289,52,1,1,1
289,52,1,1,1
291,52,1,1,1
291,59,1,1,1
291,87,1,1,1
293,52,1,1,1
328,55,1,1,1
333,87,1,1,1
333,127,1,1,1
341,136,1,1,1
341,154,1,1,1
341,154,1,1,1
341,154,1,1,1
350,16,1,1,1
350,63,1,1,1
350,63,1,1,1
350,63,1,1,1
350,65,1,1,1
350,65,1,1,1
350,102,1,1,1
351,152,1,1,1
362,11,1,1,1
362,11,1,1,1
362,11,1,1,1
364,55,1,1,1
364,63,1,1,1
376,72,1,1,1
378,11,1,1,1
378,36,1,1,1
378,36,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,72,1,1,1
378,154,1,1,1
386,25,1,1,1
216,154,1,2,1
289,168,1,2,1
298,168,1,2,1
305,83,1,2,1
325,136,1,2,1
350,127,1,2,1
364,127,1,2,1
378,168,1,2,1
216,154,1,3,1
281,168,1,3,1
298,148,1,3,1
321,168,1,3,1
326,168,1,3,1
326,168,1,3,1
326,168,1,3,1
364,83,1,3,1
364,148,1,3,1
364,148,1,3,1
216,66,1,4,1
216,66,1,4,1
216,66,1,4,1
216,154,1,4,1
217,66,1,4,1
217,66,1,4,1
217,66,1,4,1
217,154,1,4,1
248,66,1,4,1
263,66,1,4,1
291,168,1,4,1
298,66,1,4,1
298,66,1,4,1
325,10,1,4,1
325,10,1,4,1
325,65,1,4,1
333,127,1,4,1
350,10,1,4,1
350,56,1,4,1
350,65,1,4,1
350,66,1,4,1
350,66,1,4,1
350,66,1,4,1
351,168,1,4,1
357,168,1,4,1
361,25,1,4,1
362,10,1,4,1
362,10,1,4,1
362,56,1,4,1
364,56,1,4,1
378,10,1,4,1
378,36,1,4,1
378,56,1,4,1
378,56,1,4,1
378,56,1,4,1
378,137,1,4,1
378,154,1,4,1
378,168,1,4,1
380,154,1,4,1
217,36,1,5,1
217,150,1,5,1
217,154,1,5,1
248,87,1,5,1
250,55,1,5,1
250,171,1,5,1
250,171,1,5,1
298,137,1,5,1
298,171,1,5,1
298,171,1,5,1
317,168,1,5,1
325,65,1,5,1
326,168,1,5,1
329,83,1,5,1
350,10,1,5,1
350,10,1,5,1
350,100,1,5,1
350,127,1,5,1
350,127,1,5,1
351,10,1,5,1
351,10,1,5,1
351,10,1,5,1
351,10,1,5,1
351,56,1,5,1
362,10,1,5,1
362,10,1,5,1
362,10,1,5,1
362,56,1,5,1
362,56,1,5,1
362,56,1,5,1
364,83,1,5,1
364,87,1,5,1
364,87,1,5,1
364,137,1,5,1
378,56,1,5,1
378,56,1,5,1
378,56,1,5,1
378,56,1,5,1
378,137,1,5,1
378,137,1,5,1
378,137,1,5,1
378,137,1,5,1
378,137,1,5,1
378,137,1,5,1
386,87,1,5,1
184,137,1,6,1
194,102,1,6,1
194,168,1,6,1
194,168,1,6,1
216,87,1,6,1
216,102,1,6,1
216,102,1,6,1
216,102,1,6,1
216,102,1,6,1
217,102,1,6,1
217,102,1,6,1
219,72,1,6,1
223,102,1,6,1
229,102,1,6,1
229,102,1,6,1
237,102,1,6,1
239,102,1,6,1
239,102,1,6,1
239,102,1,6,1
239,102,1,6,1
248,171,1,6,1
254,168,1,6,1
257,149,1,6,1
260,102,1,6,1
264,171,1,6,1
269,168,1,6,1
281,168,1,6,1
296,72,1,6,1
298,168,1,6,1
322,168,1,6,1
322,168,1,6,1
326,168,1,6,1
326,168,1,6,1
326,168,1,6,1
330,168,1,6,1
332,102,1,6,1
332,102,1,6,1
332,102,1,6,1
358,148,1,6,1
364,65,1,6,1
364,83,1,6,1
364,148,1,6,1
375,36,1,6,1
378,36,1,6,1
378,36,1,6,1
378,36,1,6,1
378,56,1,6,1
378,100,1,6,1
378,168,1,6,1
184,65,1,7,1
185,102,1,7,1
185,168,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,102,1,7,1
216,168,1,7,1
216,168,1,7,1
216,175,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
217,102,1,7,1
223,102,1,7,1
229,102,1,7,1
229,102,1,7,1
239,102,1,7,1
239,102,1,7,1
248,102,1,7,1
249,102,1,7,1
249,102,1,7,1
250,102,1,7,1
289,175,1,7,1
295,102,1,7,1
298,102,1,7,1
298,168,1,7,1
326,168,1,7,1
326,168,1,7,1
326,168,1,7,1
350,102,1,7,1
350,102,1,7,1
362,56,1,7,1
364,127,1,7,1
364,127,1,7,1
364,175,1,7,1
376,127,1,7,1
185,87,1,8,1
199,154,1,8,1
214,65,1,8,1
216,65,1,8,1
216,66,1,8,1
216,66,1,8,1
216,66,1,8,1
216,66,1,8,1
216,66,1,8,1
216,66,1,8,1
216,102,1,8,1
217,66,1,8,1
217,66,1,8,1
217,66,1,8,1
217,66,1,8,1
217,66,1,8,1
217,66,1,8,1
217,87,1,8,1
217,87,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
217,102,1,8,1
224,102,1,8,1
223,66,1,8,1
223,66,1,8,1
229,102,1,8,1
237,102,1,8,1
237,102,1,8,1
237,102,1,8,1
238,102,1,8,1
239,102,1,8,1
239,102,1,8,1
248,146,1,8,1
250,146,1,8,1
250,146,1,8,1
291,65,1,8,1
295,102,1,8,1
296,102,1,8,1
296,102,1,8,1
296,102,1,8,1
296,102,1,8,1
296,154,1,8,1
350,66,1,8,1
350,127,1,8,1
350,127,1,8,1
351,65,1,8,1
351,66,1,8,1
378,36,1,8,1
378,47,1,8,1
378,47,1,8,1
378,100,1,8,1
378,154,1,8,1
381,65,1,8,1
385,102,1,8,1
386,65,1,8,1
386,66,1,8,1
216,5,1,9,1
216,102,1,9,1
217,102,1,9,1
217,102,1,9,1
217,102,1,9,1
217,102,1,9,1
223,102,1,9,1
229,102,1,9,1
229,102,1,9,1
229,102,1,9,1
239,102,1,9,1
239,102,1,9,1
240,102,1,9,1
248,102,1,9,1
248,102,1,9,1
248,102,1,9,1
248,102,1,9,1
249,102,1,9,1
249,102,1,9,1
249,102,1,9,1
249,102,1,9,1
252,102,1,9,1
266,102,1,9,1
282,102,1,9,1
296,102,1,9,1
317,110,1,9,1
350,102,1,9,1
194,66,1,10,1
216,102,1,10,1
216,102,1,10,1
217,102,1,10,1
217,102,1,10,1
217,102,1,10,1
217,102,1,10,1
217,102,1,10,1
229,102,1,10,1
229,102,1,10,1
229,102,1,10,1
229,102,1,10,1
229,102,1,10,1
237,102,1,10,1
237,102,1,10,1
237,102,1,10,1
237,102,1,10,1
249,102,1,10,1
250,102,1,10,1
252,66,1,10,1
287,122,1,10,1
296,102,1,10,1
296,102,1,10,1
296,102,1,10,1
316,102,1,10,1
325,169,1,10,1
364,42,1,10,1
364,59,1,10,1
375,122,1,10,1
378,137,1,10,1
386,122,1,10,1
195,102,1,11,1
195,149,1,11,1
198,102,1,11,1
209,85,1,11,1
216,149,1,11,1
289,149,1,11,1
364,65,1,11,1
364,65,1,11,1
378,149,1,11,1
378,149,1,11,1
217,42,1,12,1
217,102,1,12,1
217,102,1,12,1
217,102,1,12,1
217,157,1,12,1
229,102,1,12,1
229,102,1,12,1
242,157,1,12,1
284,157,1,12,1
303,157,1,12,1
341,97,1,12,1
364,42,1,12,1
364,42,1,12,1
194,111,1,13,1
195,111,1,13,1
195,111,1,13,1
195,111,1,13,1
216,66,1,13,1
216,111,1,13,1
216,111,1,13,1
217,66,1,13,1
217,66,1,13,1
217,66,1,13,1
217,102,1,13,1
217,102,1,13,1
217,102,1,13,1
217,102,1,13,1
217,102,1,13,1
217,102,1,13,1
217,111,1,13,1
217,111,1,13,1
217,111,1,13,1
229,102,1,13,1
229,111,1,13,1
233,96,1,13,1
242,96,1,13,1
242,102,1,13,1
248,102,1,13,1
248,102,1,13,1
249,102,1,13,1
249,102,1,13,1
249,102,1,13,1
303,157,1,13,1
309,111,1,13,1
341,96,1,13,1
341,96,1,13,1
362,149,1,13,1
364,42,1,13,1
377,102,1,13,1
378,66,1,13,1
378,157,1,13,1
378,157,1,13,1
380,68,1,13,1
380,68,1,13,1
385,102,1,13,1
219,157,1,14,1
233,157,1,14,1
242,157,1,14,1
248,66,1,14,1
249,66,1,14,1
250,66,1,14,1
303,157,1,14,1
183,157,1,15,1
191,42,1,15,1
194,111,1,15,1
194,111,1,15,1
196,102,1,15,1
199,149,1,15,1
209,111,1,15,1
209,111,1,15,1
217,102,1,15,1
217,102,1,15,1
217,102,1,15,1
217,102,1,15,1
217,102,1,15,1
217,102,1,15,1
217,102,1,15,1
217,122,1,15,1
233,102,1,15,1
239,157,1,15,1
239,157,1,15,1
242,12,1,15,1
242,157,1,15,1
242,157,1,15,1
248,102,1,15,1
248,111,1,15,1
249,102,1,15,1
303,157,1,15,1
303,157,1,15,1
303,157,1,15,1
303,157,1,15,1
317,175,1,15,1
317,175,1,15,1
317,175,1,15,1
325,149,1,15,1
325,149,1,15,1
325,149,1,15,1
332,149,1,15,1
362,149,1,15,1
364,149,1,15,1
364,175,1,15,1
385,102,1,15,1
199,75,1,16,1
203,75,1,16,1
216,102,1,16,1
216,149,1,16,1
216,157,1,16,1
216,157,1,16,1
217,66,1,16,1
217,66,1,16,1
217,84,1,16,1
217,102,1,16,1
217,102,1,16,1
217,149,1,16,1
217,149,1,16,1
217,149,1,16,1
217,149,1,16,1
217,157,1,16,1
217,157,1,16,1
223,75,1,16,1
223,84,1,16,1
249,102,1,16,1
252,66,1,16,1
288,157,1,16,1
290,75,1,16,1
290,75,1,16,1
306,168,1,16,1
308,75,1,16,1
341,96,1,16,1
341,96,1,16,1
378,36,1,16,1
378,36,1,16,1
385,66,1,16,1
385,75,1,16,1
386,66,1,16,1
386,84,1,16,1
386,84,1,16,1
216,53,1,17,1
217,149,1,17,1
242,157,1,17,1
242,157,1,17,1
242,161,1,17,1
242,161,1,17,1
341,12,1,17,1
341,96,1,17,1
378,144,1,17,1
203,122,1,18,1
224,47,1,18,1
239,157,1,18,1
242,157,1,18,1
263,66,1,18,1
341,157,1,18,1
341,157,1,18,1
356,150,1,18,1
378,157,1,18,1
386,73,1,18,1
217,122,1,19,1
233,157,1,19,1
242,157,1,19,1
303,157,1,19,1
343,122,1,19,1
364,108,1,19,1
364,108,1,19,1
385,122,1,19,1
216,149,1,20,1
217,4,1,20,1
223,4,1,20,1
289,109,1,20,1
325,109,1,20,1
350,109,1,20,1
351,109,1,20,1
351,109,1,20,1
362,109,1,20,1
364,73,1,20,1
378,4,1,20,1
378,73,1,20,1
378,73,1,20,1
378,76,1,20,1
378,89,1,20,1
378,89,1,20,1
379,109,1,20,1
387,4,1,20,1
387,4,1,20,1
387,4,1,20,1
387,4,1,20,1
387,4,1,20,1
325,109,1,21,1
350,109,1,21,1
378,37,1,22,1
378,73,1,22,1
378,73,1,22,1
378,73,1,22,1
186,4,1,23,1
230,4,1,23,1
230,4,1,23,1
233,4,1,23,1
239,122,1,23,1
336,4,1,23,1
337,4,1,23,1
350,4,1,23,1
350,4,1,23,1
377,122,1,23,1
378,4,1,23,1
382,4,1,23,1
382,4,1,23,1
387,4,1,23,1
185,140,1,24,1
216,122,1,24,1
217,27,1,24,1
217,122,1,24,1
289,122,1,24,1
289,122,1,24,1
289,122,1,24,1
289,122,1,24,1
289,122,1,24,1
325,122,1,24,1
362,64,1,24,1
362,64,1,24,1
362,64,1,24,1
362,64,1,24,1
364,14,1,24,1
364,27,1,24,1
364,27,1,24,1
364,27,1,24,1
364,27,1,24,1
209,27,1,25,1
219,4,1,25,1
224,4,1,25,1
225,4,1,25,1
225,27,1,25,1
233,4,1,25,1
233,4,1,25,1
238,4,1,25,1
240,4,1,25,1
243,4,1,25,1
267,4,1,25,1
276,27,1,25,1
334,4,1,25,1
334,4,1,25,1
335,4,1,25,1
335,4,1,25,1
336,4,1,25,1
337,4,1,25,1
337,4,1,25,1
337,4,1,25,1
341,4,1,25,1
344,27,1,25,1
362,4,1,25,1
364,4,1,25,1
364,27,1,25,1
380,4,1,25,1
380,4,1,25,1
380,4,1,25,1
380,4,1,25,1
387,4,1,25,1
192,123,1,26,1
194,33,1,26,1
196,153,1,26,1
199,139,1,26,1
203,139,1,26,1
216,50,1,26,1
216,153,1,26,1
224,30,1,26,1
252,123,1,26,1
340,33,1,26,1
349,33,1,26,1
350,139,1,26,1
350,153,1,26,1
378,153,1,26,1
378,153,1,26,1
378,153,1,26,1
216,151,1,27,2
217,150,1,27,2
225,150,1,27,2
230,80,1,27,2
234,80,1,27,2
234,80,1,27,2
335,80,1,27,2
335,80,1,27,2
335,80,1,27,2
335,80,1,27,2
336,80,1,27,2
337,80,1,27,2
344,33,1,27,2
350,80,1,27,2
367,80,1,27,2
378,39,1,27,2
378,39,1,27,2
378,39,1,27,2
378,39,1,27,2
378,39,1,27,2
379,80,1,27,2
379,80,1,27,2
379,80,1,27,2
379,80,1,27,2
379,80,1,27,2
216,23,1,28,2
292,97,1,28,2
325,23,1,28,2
341,97,1,28,2
362,23,1,28,2
194,27,1,29,2
195,27,1,29,2
199,33,1,29,2
222,27,1,29,2
224,32,1,29,2
238,27,1,29,2
238,27,1,29,2
238,33,1,29,2
241,27,1,29,2
278,27,1,29,2
278,27,1,29,2
279,27,1,29,2
284,2,1,29,2
284,2,1,29,2
284,2,1,29,2
341,163,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
344,27,1,29,2
348,27,1,29,2
348,33,1,29,2
349,33,1,29,2
366,27,1,29,2
195,27,1,30,2
229,27,1,30,2
238,27,1,30,2
270,32,1,30,2
274,27,1,30,2
275,27,1,30,2
278,33,1,30,2
344,27,1,30,2
344,27,1,30,2
349,27,1,30,2
190,27,1,31,2
216,27,1,31,2
217,150,1,31,2
225,150,1,31,2
225,150,1,31,2
225,150,1,31,2
229,27,1,31,2
231,150,1,31,2
238,27,1,31,2
238,27,1,31,2
273,27,1,31,2
279,150,1,31,2
280,27,1,31,2
341,150,1,31,2
341,150,1,31,2
344,27,1,31,2
364,99,1,31,2
366,27,1,31,2
197,141,1,32,2
200,7,1,32,2
217,150,1,32,2
222,27,1,32,2
222,141,1,32,2
236,27,1,32,2
239,141,1,32,2
275,141,1,32,2
276,27,1,32,2
278,27,1,32,2
278,27,1,32,2
279,27,1,32,2
279,27,1,32,2
279,27,1,32,2
289,7,1,32,2
331,141,1,32,2
341,141,1,32,2
341,141,1,32,2
341,141,1,32,2
341,150,1,32,2
342,27,1,32,2
344,27,1,32,2
344,27,1,32,2
347,27,1,32,2
350,27,1,32,2
350,27,1,32,2
365,27,1,32,2
367,27,1,32,2
375,2,1,32,2
378,33,1,32,2
378,152,1,32,2
378,152,1,32,2
185,27,1,33,2
185,27,1,33,2
191,27,1,33,2
193,105,1,33,2
194,143,1,33,2
195,116,1,33,2
196,105,1,33,2
196,143,1,33,2
204,105,1,33,2
204,105,1,33,2
204,105,1,33,2
204,105,1,33,2
206,27,1,33,2
216,105,1,33,2
216,105,1,33,2
222,105,1,33,2
222,105,1,33,2
222,152,1,33,2
224,141,1,33,2
229,141,1,33,2
238,27,1,33,2
238,141,1,33,2
239,105,1,33,2
239,141,1,33,2
241,141,1,33,2
247,143,1,33,2
248,143,1,33,2
256,141,1,33,2
258,105,1,33,2
275,27,1,33,2
275,141,1,33,2
276,143,1,33,2
277,27,1,33,2
277,141,1,33,2
279,27,1,33,2
279,27,1,33,2
318,105,1,33,2
342,27,1,33,2
344,27,1,33,2
344,27,1,33,2
348,27,1,33,2
348,27,1,33,2
362,105,1,33,2
362,105,1,33,2
362,105,1,33,2
362,116,1,33,2
362,116,1,33,2
363,105,1,33,2
364,27,1,33,2
364,27,1,33,2
364,141,1,33,2
369,27,1,33,2
377,105,1,33,2
377,143,1,33,2
380,143,1,33,2
191,105,1,34,2
257,105,1,34,2
265,105,1,34,2
269,168,1,34,2
293,105,1,34,2
302,105,1,34,2
362,105,1,34,2
362,105,1,34,2
362,105,1,34,2
376,58,1,34,2
217,143,1,35,2
248,143,1,35,2
248,143,1,35,2
277,27,1,35,2
342,27,1,35,2
343,143,1,35,2
344,27,1,35,2
344,143,1,35,2
364,27,1,35,2
364,27,1,35,2
364,27,1,35,2
