Year,Month,Day,Precipitation (mm),Temp (Max),Temp (Min),Humidity
1995,1,1,14.1,26.6,17,91
1995,1,2,20.5,26.5,19.1,88
1995,1,3,10.7,23.7,18.4,90
1995,1,4,1.9,24.6,18.4,90
1995,1,5,9,21.5,18.6,95
1995,1,6,10.4,25.9,16.4,81
1995,1,7,0.8,28.1,18.6,84
1995,1,8,1,29.2,15,66
1995,1,9,0,28.7,16.1,65
1995,1,10,0,28.4,15.8,64
1995,1,11,0,27.4,16.8,71
1995,1,12,0.5,28.2,16.4,74
1995,1,13,0,28,16,57
1995,1,14,0,29.9,14,49
1995,1,15,0,28.2,16.4,62
1995,1,16,0,30.1,16.9,60
1995,1,17,0,31.4,19.5,65
1995,1,18,0,31.6,17.5,68
1995,1,19,0,27.8,15.8,75
1995,1,20,4,28.3,14.9,92
1995,1,21,0.5,29.2,15,87
1995,1,22,10.6,29.2,11.2,72
1995,1,23,12.1,28.1,16.7,81
1995,1,24,7.2,29.3,16.7,84
1995,1,25,6.7,27.9,17.6,89
1995,1,26,0,28.4,17.6,89
1995,1,27,47.9,24.9,16.9,93
1995,1,28,2.8,27.9,12.2,74
1995,1,29,0,27.9,12.7,84
1995,1,30,3.7,24.7,16.9,90
1995,1,31,16.6,24.3,18.4,95
1995,2,1,18.7,25.1,17.6,86
1995,2,2,0.1,25.6,19,90
1995,2,3,37.7,24.9,18.4,95
1995,2,4,2.8,26.6,17.7,88
1995,2,5,1.2,26.2,14.3,86
1995,2,6,0,27.2,18.4,78
1995,2,7,0,29.1,19.4,76
1995,2,8,0,26.1,19.1,94
1995,2,9,8.7,26.3,17.4,84
1995,2,10,0.2,23.5,18.9,92
1995,2,11,6.4,26.2,13,80
1995,2,12,24.4,27.1,17,91
1995,2,13,7.1,28.3,19.1,83
1995,2,14,7.4,27.6,19.5,83
1995,2,15,15.6,28.3,17.3,80
1995,2,16,4.5,28,17.3,82
1995,2,17,2.9,27.7,17.7,75
1995,2,18,1.4,26.2,17.6,95
1995,2,19,44.4,28.7,15.9,79
1995,2,20,0.8,24.8,16.3,92
1995,2,21,40.2,27.8,13.9,79
1995,2,22,0,28.3,16.2,65
1995,2,23,0,28.9,15.8,67
1995,2,24,0,28.1,14.9,68
1995,2,25,0,29.6,11.2,60
1995,2,26,0,29.4,16.6,61
1995,2,27,0,29.3,9.9,66
1995,2,28,0,28.1,14.1,74
1995,3,1,2.4,28.1,11.6,72
1995,3,2,0,28.7,15.8,59
1995,3,3,0,29.9,15.1,55
1995,3,4,0,29.9,15.2,53
1995,3,5,0,30.7,15,51
1995,3,6,0,28.5,18.4,77
1995,3,7,11.6,28.8,15.8,76
1995,3,8,1,27.4,16,82
1995,3,9,4.6,28.5,16.8,69
1995,3,10,0,28.9,15.1,56
1995,3,11,0,28.9,12.6,59
1995,3,12,0,28.7,16.6,55
1995,3,13,0,30.6,13.8,61
1995,3,14,22.8,27,16.8,79
1995,3,15,0,25.3,18.7,89
1995,3,16,10.4,28.3,17.4,77
1995,3,17,0,29.5,16.8,75
1995,3,18,16.4,29.1,19.2,81
1995,3,19,36.2,25.3,13.2,88
1995,3,20,46.6,28,15.7,72
1995,3,21,0,29.2,17.1,78
1995,3,22,11.7,27,17.2,79
1995,3,23,20.4,26.9,16.8,81
1995,3,24,0,24.5,17.3,88
1995,3,25,0,28.3,18.4,77
1995,3,26,71.9,27.3,18.7,86
1995,3,27,33.9,26.7,16.6,81
1995,3,28,14.7,27.5,18.3,83
1995,3,29,12.6,27.7,18.7,84
1995,3,30,0,26.7,16.8,86
1995,3,31,0,26.4,17,84
1995,4,1,25,27.5,17.2,79
1995,4,2,0,29.1,17,73
1995,4,3,1.3,26.1,18.3,84
1995,4,4,0,26.8,17.5,81
1995,4,5,0,23.7,18.9,86
1995,4,6,0.6,24.4,17.6,86
1995,4,7,0.6,24.9,17.6,88
1995,4,8,25.3,25.2,15.7,85
1995,4,9,0.2,26,17.4,84
1995,4,10,0.6,25.9,16.8,77
1995,4,11,0,28,15,76
1995,4,12,0.8,26.7,15.2,83
1995,4,13,0,25.8,17,88
1995,4,14,0,26.9,15,80
1995,4,15,0,27,16,79
1995,4,16,0,26.7,16,73
1995,4,17,0,27.9,16.1,64
1995,4,18,0,28.6,15.1,67
1995,4,19,0,27.5,17,75
1995,4,20,2.5,27.7,18.9,86
1995,4,21,9.1,25.4,17.2,88
1995,4,22,78.4,28.3,18.4,83
1995,4,23,33.5,25.3,17.2,83
1995,4,24,0,28,16.2,81
1995,4,25,34.8,27.8,17.4,81
1995,4,26,4.4,27.2,17.5,75
1995,4,27,0,27.4,16.1,72
1995,4,28,0,26.1,15,65
1995,4,29,0,26.7,14.6,70
1995,4,30,0,26.3,14.6,75
1995,5,1,0,25.7,14.4,79
1995,5,2,0,27,15,83
1995,5,3,9,28.2,16,73
1995,5,4,0,28.3,14.6,76
1995,5,5,0,25,16.2,85
1995,5,6,0,23.4,14.8,84
1995,5,7,3.1,25.5,18.4,92
1995,5,8,0,25.3,15.5,87
1995,5,9,0,26.9,17.2,82
1995,5,10,0,27.9,18.7,80
1995,5,11,17.5,27,18.6,87
1995,5,12,0,25.8,17.1,91
1995,5,13,2.8,26,16.8,92
1995,5,14,0,26.1,16.7,79
1995,5,15,0,26,16.6,82
1995,5,16,0,26.3,16.3,78
1995,5,17,0,27.4,16.1,72
1995,5,18,0,27.6,14.1,72
1995,5,19,0,26.7,17,71
1995,5,20,0,27.3,12.2,71
1995,5,21,0,25.7,12.2,73
1995,5,22,0,26.9,11.4,69
1995,5,23,0,26.9,13.7,77
1995,5,24,0,26.3,13.4,74
1995,5,25,0,25.3,12.7,72
1995,5,26,0,25.9,14,68
1995,5,27,0,25.1,14.6,72
1995,5,28,0,24.2,15.8,73
1995,5,29,0,25.4,12,67
1995,5,30,0,25.3,10.6,67
1995,5,31,0,26.3,10.6,63
1995,6,1,0,26.5,13,56
1995,6,2,0,25.7,11.6,64
1995,6,3,0,24.9,11,57
1995,6,4,0,25.1,12.9,65
1995,6,5,0,24.3,10.3,68
1995,6,6,0,24.3,9.3,61
1995,6,7,0,25.3,8.4,50
1995,6,8,0,24.8,7,46
1995,6,9,0,25.6,8.3,56
1995,6,10,0,25.5,8,53
1995,6,11,0,25,9.3,59
1995,6,12,0,24.2,13.1,63
1995,6,13,0,25,11,62
1995,6,14,0,25.7,10.4,58
1995,6,15,0,25.6,12.6,56
1995,6,16,0,26.5,8.9,59
1995,6,17,0,27,10.6,71
1995,6,18,0,27.9,11.4,67
1995,6,19,0,25.1,15.3,76
1995,6,20,0,25.5,13,68
1995,6,21,0,24.5,12.2,76
1995,6,22,0,24.4,13,67
1995,6,23,0,25.3,11.2,65
1995,6,24,0,25.9,12.2,63
1995,6,25,0,26.9,11.6,71
1995,6,26,0,26.7,11.8,62
1995,6,27,0,26.9,14,67
1995,6,28,0,25.4,14.2,66
1995,6,29,0,25.4,13.1,66
1995,6,30,0,24.9,12.4,71
1995,7,1,0,24.8,12.8,71
1995,7,2,0,25.7,13,68
1995,7,3,0,26.5,12.1,62
1995,7,4,0,25.3,13.8,53
1995,7,5,0,25.4,14.1,68
1995,7,6,0,26.2,12.7,61
1995,7,7,0,27.4,11.8,62
1995,7,8,0,27.7,10.2,48
1995,7,9,0,27.8,10.9,48
1995,7,10,0,29.3,10.5,40
1995,7,11,0,27.5,12.2,51
1995,7,12,0,26,14,61
1995,7,13,0,24.8,14.4,63
1995,7,14,0,25.6,14,62
1995,7,15,0,25.3,14.4,69
1995,7,16,0,25.3,13.8,69
1995,7,17,0,24.7,11.6,55
1995,7,18,0,24.9,10.3,56
1995,7,19,0,25.2,12.3,54
1995,7,20,0,26.3,10.6,56
1995,7,21,0,25.7,12.3,58
1995,7,22,0,25,10.2,57
1995,7,23,0,26.2,10.2,53
1995,7,24,0,27.2,9.8,48
1995,7,25,0,26.8,13,49
1995,7,26,0,26.5,11.2,62
1995,7,27,0,25.9,11.8,50
1995,7,28,0,26.4,11.5,61
1995,7,29,0,26.5,13,55
1995,7,30,0,26.5,14.6,53
1995,7,31,0,25.8,13,46
1995,8,1,0,25.3,12.2,51
1995,8,2,0,27.8,14.4,49
1995,8,3,0,28.5,15.8,42
1995,8,4,0,30.6,15.5,37
1995,8,5,0,30.3,12,37
1995,8,6,0,28.7,14.5,40
1995,8,7,0,27.7,14.6,52
1995,8,8,0,27.7,14.3,42
1995,8,9,0,28.5,13.3,42
1995,8,10,0,29,10.6,35
1995,8,11,0,29.9,11.3,33
1995,8,12,0,29.9,12.4,38
1995,8,13,0,30,11.6,32
1995,8,14,0,31.1,11.8,32
1995,8,15,0,32.1,12,35
1995,8,16,0,31.5,12,25
1995,8,17,0,27.9,13.6,40
1995,8,18,0,26.4,13,54
1995,8,19,0,27.5,10.6,42
1995,8,20,0,27.6,12.3,37
1995,8,21,0,27.2,14.1,43
1995,8,22,0,26.5,13,52
1995,8,23,0,26.5,13.4,46
1995,8,24,0,27.2,12.8,37
1995,8,25,0,26.9,12.2,50
1995,8,26,0,25.9,12.9,49
1995,8,27,0,27.4,13.4,48
1995,8,28,0,28.9,15.1,38
1995,8,29,0,31,10.9,28
1995,8,30,0,31.2,11,25
1995,8,31,0,30.1,14.8,34
1995,9,1,0,29.5,14.8,31
1995,9,2,0,31.5,10.4,21
1995,9,3,0,31.3,14.6,29
1995,9,4,0,27.2,15.1,40
1995,9,5,0,24.2,12.4,45
1995,9,6,0,25.9,12.5,49
1995,9,7,0,26.4,12,48
1995,9,8,0,28,10,38
1995,9,9,0,29.9,10.8,34
1995,9,10,0,30.7,11.6,28
1995,9,11,0,31.9,11.9,24
1995,9,12,0,32.2,13.3,21
1995,9,13,0,30.9,13.8,34
1995,9,14,0,30.5,14.2,39
1995,9,15,0,33.1,13,32
1995,9,16,0,32.5,15.2,42
1995,9,17,0,33,13.6,36
1995,9,18,0,26.8,17.8,63
1995,9,19,0.3,28.7,16.6,59
1995,9,20,0,29.9,17.2,55
1995,9,21,0,29.7,17.6,62
1995,9,22,0,27.9,16.8,51
1995,9,23,0,27.9,15.4,57
1995,9,24,0,30.7,13.3,45
1995,9,25,0,33.1,15,37
1995,9,26,0,31.8,15.2,37
1995,9,27,4.7,28.3,16,66
1995,9,28,0,31.3,17.4,49
1995,9,29,0,29.2,16.6,54
1995,9,30,0,32.3,15,33
1995,10,1,0,29.7,15.6,47
1995,10,2,0,32,15.2,34
1995,10,3,0,34.3,15.2,28
1995,10,4,0,32.7,17.3,41
1995,10,5,0,31.7,16.6,56
1995,10,6,0,30.2,18.8,72
1995,10,7,4.9,31,15.6,64
1995,10,8,14.2,28.6,16.4,69
1995,10,9,0,27.3,17.1,68
1995,10,10,0.3,24.3,17.2,85
1995,10,11,2.6,29.8,16.3,69
1995,10,12,0,29.9,17.4,69
1995,10,13,0.7,30.1,14.8,81
1995,10,14,8.4,30.2,18.9,72
1995,10,15,3.4,31.4,17.3,57
1995,10,16,0,31.9,16.9,32
1995,10,17,0,31.7,15.6,49
1995,10,18,0,31.2,14.8,48
1995,10,19,0,30.6,16,51
1995,10,20,0.9,31.8,18.4,49
1995,10,21,5.9,29.9,15.2,76
1995,10,22,2,29.6,15.1,63
1995,10,23,0,30.3,15.2,43
1995,10,24,0,31.1,18.6,58
1995,10,25,0,31.1,13.6,47
1995,10,26,0,31.1,15.8,42
1995,10,27,0,32.9,14.2,40
1995,10,28,0,33.7,16.2,49
1995,10,29,25.4,33.6,17.3,71
1995,10,30,0,27.3,16.3,74
1995,10,31,17.8,25.3,15.8,81
1995,11,1,4.8,26.5,14.4,84
1995,11,2,9.1,27.3,14.7,91
1995,11,3,14.1,24.5,16.3,83
1995,11,4,39.1,24.1,16.6,94
1995,11,5,40.2,21.7,14.8,87
1995,11,6,0.4,26.1,15.8,67
1995,11,7,0,27,16,63
1995,11,8,0,28,16.4,51
1995,11,9,0,29.1,14.2,63
1995,11,10,11.8,28.6,15.2,69
1995,11,11,0,27.9,11.8,75
1995,11,12,2,27.4,15.8,72
1995,11,13,8,24.1,15.4,84
1995,11,14,0,26.9,16.7,77
1995,11,15,0,28.7,17.6,72
1995,11,16,16.9,28.2,15.6,83
1995,11,17,0,27.5,16.9,83
1995,11,18,0,29.7,16.5,71
1995,11,19,51,23.6,17.2,85
1995,11,20,4,27.4,17.3,81
1995,11,21,0,28.6,14.5,64
1995,11,22,0,28.1,16,64
1995,11,23,0,26.7,16.9,73
1995,11,24,6.7,25.7,16.6,90
1995,11,25,61,25.7,17.2,77
1995,11,26,0,28.7,17.1,72
1995,11,27,0,29.8,16.4,65
1995,11,28,0,28.9,18.4,64
1995,11,29,1,29,17.9,69
1995,11,30,22,23.9,18.9,85
1995,12,1,8.1,27,14,67
1995,12,2,0,28.7,15.8,60
1995,12,3,0,30.5,15.8,61
1995,12,4,24.4,26.1,16.5,86
1995,12,5,4.4,28.1,15.9,80
1995,12,6,1.4,23.1,17.8,86
1995,12,7,0,28.2,16.3,73
1995,12,8,0,26.2,17.8,81
1995,12,9,37.5,27.7,17,81
1995,12,10,35.4,27.5,16.6,88
1995,12,11,15.1,25.3,17.4,73
1995,12,12,0,25.5,17.4,89
1995,12,13,18,25.9,17.7,74
1995,12,14,10.2,26,17.6,85
1995,12,15,5.9,21.5,18.8,88
1995,12,16,1.2,26.6,17.1,83
1995,12,17,0.5,27.8,17.6,81
1995,12,18,0.2,28.8,17.7,73
1995,12,19,0,29.6,17.6,64
1995,12,20,0,29,17,75
1995,12,21,74,30.5,16.4,68
1995,12,22,2.8,27.7,16,75
1995,12,23,10.4,28.3,16.4,79
1995,12,24,0,27.7,16.2,77
1995,12,25,48.4,25.3,16,96
1995,12,26,1.2,26.1,16.9,83
1995,12,27,1.1,22.4,17.3,93
1995,12,28,21.5,24.5,17.8,86
1995,12,29,0.2,22,17.6,92
1995,12,30,5,24.3,17.2,91
1995,12,31,1.4,26.9,15.8,79
1996,1,1,0,24.5,17.2,89
1996,1,2,5.2,23.5,17,85
1996,1,3,0,27.5,17.6,66
1996,1,4,0.7,26.4,16.3,77
1996,1,5,0,28.3,15.9,66
1996,1,6,0,28.4,14.5,75
1996,1,7,0,29,16,69
1996,1,8,5.8,25.3,16.3,90
1996,1,9,4,25.6,16.8,84
1996,1,10,8.9,27.3,17.3,92
1996,1,11,22.6,25.3,16.2,78
1996,1,12,0.2,26.9,16.7,76
1996,1,13,13.6,27.7,17.3,81
1996,1,14,0.2,28,14.8,73
1996,1,15,0,28.8,14.5,64
1996,1,16,0,28.2,14.6,61
1996,1,17,0,28.7,14.6,63
1996,1,18,0,29.7,16.1,50
1996,1,19,0,29.7,14.8,68
1996,1,20,0,28.1,16.2,68
1996,1,21,0,29.7,16.8,71
1996,1,22,1.2,30.1,15.6,67
1996,1,23,0,29.9,15.2,49
1996,1,24,0,30.7,15.2,52
1996,1,25,0,30.7,15.3,48
1996,1,26,0,31.4,15,48
1996,1,27,0,30.7,16.6,52
1996,1,28,0,29.9,16,45
1996,1,29,0,30.7,15.4,58
1996,1,30,3.6,28.9,14.6,60
1996,1,31,0,30.3,15.4,50
1996,2,1,0,29.5,16.1,75
1996,2,2,36.8,28.5,14.8,72
1996,2,3,0.2,28.1,12.4,90
1996,2,4,68.9,24.6,15.4,86
1996,2,5,0.2,28.1,17.3,75
1996,2,6,0,28,17.6,78
1996,2,7,0.2,29.2,17,75
1996,2,8,0,29.3,16.2,56
1996,2,9,0,29.9,14.8,59
1996,2,10,0,31.4,17.8,45
1996,2,11,0,30.9,13.8,54
1996,2,12,0,30.2,16,63
1996,2,13,0.5,30.2,14,58
1996,2,14,0,29.5,14.9,55
1996,2,15,0,28.9,16.8,55
1996,2,16,0,29,16.4,60
1996,2,17,0,29.5,17.2,71
1996,2,18,0,30.1,15.8,65
1996,2,19,0,30.5,15.5,61
1996,2,20,0,28.6,16.1,67
1996,2,21,39.1,29.4,16,65
1996,2,22,14.4,28.3,16.3,71
1996,2,23,0.7,26.9,17.4,81
1996,2,24,20.8,28.5,17.3,74
1996,2,25,0.4,29,16.8,69
1996,2,26,0,28.6,17.3,78
1996,2,27,0,29.1,18.5,81
1996,2,28,7.8,29.7,14.4,51
1996,2,29,0,30,16.6,55
1996,3,1,0,29.4,16.6,66
1996,3,2,7.2,27.2,16.6,84
1996,3,3,0,28.3,17.1,79
1996,3,4,5.6,27,19.3,85
1996,3,5,10.2,27.4,18.5,83
1996,3,6,94.1,26.6,19.5,96
1996,3,7,10.2,28.6,17,77
1996,3,8,41.1,22.9,16.1,92
1996,3,9,20.2,27,14.9,89
1996,3,10,20.1,28.7,17.8,64
1996,3,11,11.8,23,17,83
1996,3,12,0,25.7,15.9,92
1996,3,13,57.3,26.1,16.9,82
1996,3,14,0,26.2,16,84
1996,3,15,0,28.5,15.5,74
1996,3,16,0,28.9,15.8,69
1996,3,17,10,28.5,16.3,73
1996,3,18,0,28,17.2,73
1996,3,19,0,26.3,18.4,78
1996,3,20,0,29.2,17.6,64
1996,3,21,0,29.7,15.5,59
1996,3,22,0,29.2,15.2,71
1996,3,23,0,28.8,15.6,73
1996,3,24,0,26.9,16.2,84
1996,3,25,15.5,28.2,16.2,87
1996,3,26,1.2,29,15.6,74
1996,3,27,0.2,28.4,16.4,81
1996,3,28,0,29.1,14.4,62
1996,3,29,0,28.5,16.6,68
1996,3,30,0,28.9,16.2,70
1996,3,31,0,29.6,15.4,66
1996,4,1,0,29.5,17.1,79
1996,4,2,0,29.5,16.6,63
1996,4,3,0,28.9,16.8,56
1996,4,4,0,28.8,15.5,61
1996,4,5,0,28.7,17.2,64
1996,4,6,0,29.5,14,64
1996,4,7,0,28.4,14.8,69
1996,4,8,0,30.6,15.1,59
1996,4,9,0,28.6,14.6,71
1996,4,10,1.2,29,14,64
1996,4,11,0,28.8,14.8,67
1996,4,12,7.5,24,17.2,96
1996,4,13,5.8,25.5,16.3,89
1996,4,14,16.9,22.3,16.8,91
1996,4,15,3.5,24.7,17.2,85
1996,4,16,0,26.9,17.2,85
1996,4,17,0.2,27.4,15.2,68
1996,4,18,0,26.6,17.8,87
1996,4,19,4.6,24.5,17,91
1996,4,20,0,22.3,16.5,85
1996,4,21,0,25.3,14.4,77
1996,4,22,0,25.6,12.5,64
1996,4,23,0,26.1,11.4,57
1996,4,24,0,27.6,10.3,52
1996,4,25,0,28.2,10.6,58
1996,4,26,0,28.9,13.3,54
1996,4,27,0,27.9,15.2,60
1996,4,28,0,23.5,14.9,77
1996,4,29,0,25,14.2,75
1996,4,30,0,26.1,13.4,66
1996,5,1,0,26.6,14.1,69
1996,5,2,0,27.8,12.7,60
1996,5,3,0,27.5,13.6,58
1996,5,4,0,27.8,12.6,60
1996,5,5,0,26.9,13.3,63
1996,5,6,0,26.7,14.6,66
1996,5,7,0,27.3,13.9,59
1996,5,8,0,26.8,11.5,55
1996,5,9,0,26.4,11.2,48
1996,5,10,0,27.2,9.7,56
1996,5,11,0,25.2,13.3,71
1996,5,12,0,26,17.6,59
1996,5,13,0,27.7,13.8,63
1996,5,14,0,26.7,14,66
1996,5,15,0,28.1,13.5,63
1996,5,16,0,28.5,14.5,77
1996,5,17,0,28.1,15.8,76
1996,5,18,0,28.5,15.8,81
1996,5,19,0.2,28.3,17,73
1996,5,20,0,27.3,14.2,85
1996,5,21,12,27.5,14.3,71
1996,5,22,1.1,27,16.8,85
1996,5,23,13.2,28.2,15.8,80
1996,5,24,0,27.1,14.8,71
1996,5,25,0,25.2,13.8,76
1996,5,26,0,23.8,11.8,70
1996,5,27,0,25.3,11.4,64
1996,5,28,0,24.1,11.6,61
1996,5,29,0,24.2,9.8,53
1996,5,30,0,25.3,11,67
1996,5,31,0,25.2,12.6,68
1996,6,1,0,26.7,11.6,60
1996,6,2,0,26.1,13,57
1996,6,3,0,24.5,14.1,66
1996,6,4,0,23.6,12.2,65
1996,6,5,0,24.1,14.5,60
1996,6,6,0,26.7,9.2,58
1996,6,7,0,26.2,11.3,64
1996,6,8,0,25.9,13.6,63
1996,6,9,0,26.2,15.2,58
1996,6,10,0,22.8,12.4,75
1996,6,11,0,23.3,10.4,71
1996,6,12,0,23.9,11.5,71
1996,6,13,0,24.1,11.4,72
1996,6,14,0,24.5,10.8,73
1996,6,15,0,25.6,11,64
1996,6,16,0,26.1,9.6,53
1996,6,17,0,26.7,9,43
1996,6,18,0,27.5,7.4,55
1996,6,19,0,27.1,9.8,44
1996,6,20,0,26.3,11,47
1996,6,21,0,26.6,15.5,52
1996,6,22,0,27.6,9.6,54
1996,6,23,0,27.4,10,54
1996,6,24,0,27.7,12.6,53
1996,6,25,0,25.8,11.9,53
1996,6,26,0,27.1,9.6,50
1996,6,27,0,27.4,8.4,45
1996,6,28,0,24.4,12.4,78
1996,6,29,0,24.5,8.4,77
1996,6,30,0,23.5,4.5,69
1996,7,1,0,25.1,10.8,60
1996,7,2,0,24.7,10.8,67
1996,7,3,0,27.9,9.9,56
1996,7,4,0,27.7,11.6,49
1996,7,5,0,28.1,14.8,49
1996,7,6,0,27.7,9,49
1996,7,7,0,26.6,12.6,44
1996,7,8,0,26.7,11.5,37
1996,7,9,0,26,9.1,44
1996,7,10,0,26.5,8.4,45
1996,7,11,0,26.7,10.6,53
1996,7,12,0,25.4,10.4,45
1996,7,13,0,26.6,8.6,43
1996,7,14,0,28.1,9.2,40
1996,7,15,0,27.8,10,40
1996,7,16,0,26.9,13.4,48
1996,7,17,0,26.3,11.2,46
1996,7,18,0,27.3,10.6,38
1996,7,19,0,27.4,10.2,36
1996,7,20,0,28.1,7.7,37
1996,7,21,0,28.1,8.9,30
1996,7,22,0,27.2,11,40
1996,7,23,0,25.5,12.4,59
1996,7,24,0,25,9.8,58
1996,7,25,0,25.1,7.8,45
1996,7,26,0,25.2,6.5,40
1996,7,27,0,27,9.2,36
1996,7,28,0,26.2,13.2,42
1996,7,29,0,26.6,12.5,47
1996,7,30,0,25.9,13.9,48
1996,7,31,0,25.2,12,58
1996,8,1,0,25.1,11.6,59
1996,8,2,0,25.6,12,53
1996,8,3,0,26,11.4,47
1996,8,4,0,26.9,12,53
1996,8,5,0,28,12.4,47
1996,8,6,0,28.8,10.6,25
1996,8,7,0,30.5,10.4,27
1996,8,8,0,29.9,10.8,30
1996,8,9,0,31.4,12,36
1996,8,10,0,31.4,14.5,42
1996,8,11,0,29.5,16.2,59
1996,8,12,6.1,27.2,17.1,69
1996,8,13,0,30.1,15.3,58
1996,8,14,0,30.9,15,45
1996,8,15,1.1,24.3,16,77
1996,8,16,8.7,28.1,14.6,73
1996,8,17,32.1,25.1,15.4,75
1996,8,18,0,25.7,14.6,49
1996,8,19,0,25.3,11.2,50
1996,8,20,0,25.5,10.8,50
1996,8,21,0,25.5,11.4,48
1996,8,22,0,27,11.9,40
1996,8,23,0,27.7,14.1,51
1996,8,24,0,26.9,13.6,49
1996,8,25,0,26.7,12,53
1996,8,26,0,28.7,13.2,40
1996,8,27,0,30.5,12.8,34
1996,8,28,0,31,13.8,27
1996,8,29,0,29.9,15.3,28
1996,8,30,0,27.2,14.3,43
1996,8,31,0,29.2,13.8,48
1996,9,1,0,29.7,15,63
