Order,Taxa,Freq,SystemCode,Size,SizeType
NA,Zeraea.americana,2,bwk,NA,NA
Hymenoptera,Paraxystoglossa.mimetica,7,cer,NA,NA
Hymenoptera,Augochlorensis.callichroa,6,gsv,NA,NA
NA,Oxyssarcodexia.peltata,2,gsv,NA,NA
NA,Chrysagria.duodecimpuntata,1,gsv,NA,NA
NA,Euhibus.sp,1,gsv,NA,NA
Diptera,Sarcophagula.occidua,1,gsv,NA,NA
NA,Pollenia.sp,56,hnk,NA,NA
Apodiformes,Phaethornis.eurynome,1157,hum,4500,Mass
Apodiformes,Thalurania.glaucopis,814,hum,4642.85,Mass
Apodiformes,Clytolaema.rubricauda,590,hum,7909,Mass
Apodiformes,Leucochloris.albicollis,61,hum,6250,Mass
Apodiformes,Stephanoxis.lalandi,54,hum,2800,Mass
Apodiformes,Florisuga.fusca,47,hum,7700,Mass
Apodiformes,Lophornis.chalybeus,12,hum,3000,Mass
Apodiformes,Eupetomena.macroura,1,hum,8600,Mass
NA,Unidentified.sp,2,nca,NA,NA
NA,Lemonias.nubigena,3,ppc,NA,NA
NA,Erynnis.leonardus,2,ppc,NA,NA
NA,Melitaea.sp,2,ppc,NA,NA
NA,Curtipogon.leucozona,1,ppc,NA,NA
NA,Dasasyrphus.venustus,1,ppc,NA,NA
NA,Echinomyia.decias,1,ppc,NA,NA
NA,Erizoa.olivalis,1,ppc,NA,NA
NA,Halictoides.mamus,1,ppc,NA,NA
NA,Lycaena.pseudargiolus,1,ppc,NA,NA
NA,Manduca.quinquemaculatus,1,ppc,NA,NA
NA,Spegina.infuscata,1,ppc,NA,NA
NA,Sterictophora.sp,1,ppc,NA,NA
NA,Theventimtia.muricatus,1,ppc,NA,NA
NA,Trichopticus.septentrionalis,1,ppc,NA,NA
NA,Pollenia.sp,2,snk,NA,NA
NA,Panameria.tenebrata,1,snk,NA,NA
NA,Unidentified.sp,2,tun,NA,NA
NA,Nowickia.sp,2,tun,NA,NA
Apodiformes,Amazilia.fimbriata,2,gsv,5700,Mass
Apodiformes,Amazilia.tobaci,2,gsv,4275,Mass
Apodiformes,Amazilia.versicolor,57,hum,4100,Mass
Apodiformes,Selasphorus.platycercus,6,ppc,97.5,BL
Coleoptera,Eusphalerum.sp,104,bwk,2.8,BL
Coleoptera,Eusphalerum.phothos,14,bwk,2.4,BL
Coleoptera,Pidonia.ruficollis,9,bwk,8.4,BL
Coleoptera,Eusphalerum.convexum,8,bwk,2.3,BL
Coleoptera,Anthaxia.expansa,4,bwk,5.55,BL
Coleoptera,Tychius.stephensi,3,bwk,2.3,BL
Coleoptera,Acmaeopsoides.rufula,1,bwk,12,BL
Coleoptera,Anthonomus.sp,1,bwk,3,BL
Coleoptera,Cantharis.sp,1,bwk,11,BL
Coleoptera,Cateretes.pennatus,1,bwk,2.47,BL
Coleoptera,Dalopius.sp,1,bwk,8.08,BL
Coleoptera,Evodinus.monticola,1,bwk,8,BL
Coleoptera,Judolia.montivagans,1,bwk,10,BL
Coleoptera,Orsodacne.atra,1,bwk,7,BL
Coleoptera,Trachysida.aspera,1,bwk,14,BL
Coleoptera,Cyclocephala.gravis,1,gsv,14.8,BL
Coleoptera,Cordylepherus.viridis,1,hnk,5,BL
Coleoptera,Rhagonycha.fulva,1,hnk,8.5,BL
Coleoptera,Cyphon.variabilis,37,otw,3.5,BL
Coleoptera,Macrodactlyus.subspinosus,15,otw,10.5,BL
Coleoptera,Cortodera.longicornis,5,ppc,11,BL
Coleoptera,Acmaeops.pratensis,3,ppc,7,BL
Coleoptera,Mordella.melaena,1,ppc,6,BL
Coleoptera,Tetraopes.sp,1,ppc,9,BL
Coleoptera,Trichiotinus.affinis,1,ppc,11,BL
Coleoptera,Trichodes.ornatus,1,ppc,10,BL
Diptera,Temnostoma.sp,2,bbg,16.7,BL
Diptera,Helophilus.fasciatus,3,bfi,14,BL
Diptera,Melanostoma.sp,3,bfi,7,BL
Diptera,Metasyrphus.americanus,3,bfi,10,BL
Diptera,Syrphus.torvus,3,bfi,3.6,HW
Diptera,Eristalis.dimidiatus,2,bfi,12,BL
Diptera,Syrphus.sp,2,bfi,10,BL
Diptera,Carposcalis.obscura,1,bfi,7.95,BL
Diptera,Chalcosyrphus.nemorum,1,bfi,8,BL
Diptera,Toxomerus.marginatus,1,bfi,8,BL
Diptera,Paramyia.nitens,62,bwk,2.2,BL
Diptera,Parasyrphus.relictus,50,bwk,8,BL
Diptera,Blera.confusa,10,bwk,11.5,BL
Diptera,Bombylius.major,7,bwk,16,BL
Diptera,Carposcalis.confusus,5,bwk,7.95,BL
Diptera,Sphaerophoria.bifurcata,5,bwk,8.35,BL
Diptera,Eclimus.harrisi,4,bwk,7.5,BL
Diptera,Tropidia.quadrata,4,bwk,9,BL
Diptera,Orthonevra.pulchella,3,bwk,6,BL
Diptera,Phaonia.serva,3,bwk,10,BL
Diptera,Sphaerophoria.sp,3,bwk,15.175,BL
Diptera,Temnostoma.balyras,3,bwk,10,BL
Diptera,Melanostoma.sp,2,bwk,7,BL
Diptera,Chalcosyrphus.nigra,2,bwk,12,BL
Diptera,Cheilosia.pallipes,2,bwk,10,BL
Diptera,Cheilosia.sialia,2,bwk,10,BL
Diptera,Fannia.ungulata,2,bwk,3.98,BL
Diptera,Mallota.posticata,2,bwk,9.5,BL
Diptera,Melangyna.lasiophthalma,2,bwk,2.5,HW
Diptera,Sarcophaga.nearctica,2,bwk,17.9,BL
Diptera,Temnostoma.barberi,2,bwk,11.75,BL
Diptera,Carposcalis.obscura,1,bwk,7.95,BL
Diptera,Chalcosyrphus.nemorum,1,bwk,8,BL
Diptera,Blera.badia,1,bwk,10.5,BL
Diptera,Blera.nigripes,1,bwk,15,BL
Diptera,Bombylius.pygmaeus,1,bwk,6,BL
Diptera,Chalcosyrphus.curvarius,1,bwk,12,BL
Diptera,Chalcosyrphus.inarmatus,1,bwk,12,BL
Diptera,Cheilosia.slossonae,1,bwk,10,BL
Diptera,Cheilosia.tristis,1,bwk,10,BL
Diptera,Eremomyioides.setosa,1,bwk,8,BL
Diptera,Eudasyphora.cyanicolor,1,bwk,6,BL
Diptera,Pegohylemyia.fugax,1,bwk,7,BL
Diptera,Pyrophaena.rosarum,1,bwk,2.4,HW
Diptera,Sphaerophoria.longipilosa,1,bwk,8.5,BL
Diptera,Syritta.pipiens,1,bwk,7.5,BL
Diptera,Syritta.rectus,1,bwk,8,BL
Diptera,Temnostoma.alternans,1,bwk,20,BL
Diptera,Temnostoma.sp,1,cer,16.7,BL
Diptera,Toxomerus.floralis,6,gsv,7,BL
Diptera,Palpada.pusio,4,gsv,11.3,BL
Diptera,Toxomerus.marginatus,3,gsv,8,BL
Diptera,Helicobia.morionella,2,gsv,5.5,BL
Diptera,Ornidia.obesa,2,gsv,10,BL
Diptera,Lucilia.sp,1,gsv,6,BL
Diptera,Tabanus.sp,1,gsv,7.5,BL
Diptera,Phaonia.incarna,448,hnk,10,BL
Diptera,Tropidia.scita,256,hnk,6.41,BL
Diptera,Helophilus.sp,242,hnk,12.5,BL
Diptera,Eristalinus.sepulchralis,202,hnk,16,BL
Diptera,Lucilia.sp,69,hnk,6,BL
Diptera,Anthomyiidae.sp,36,hnk,6,BL
Diptera,Eristalis.nemorum,36,hnk,12,BL
Diptera,Syritta.pipiens,30,hnk,7.5,BL
Diptera,Chrysogaster.sp,30,hnk,5,BL
Diptera,Eristalis.intricarius,29,hnk,12,BL
Diptera,Lejogaster.splendida,26,hnk,9,BL
Diptera,Eristalis.tenax,20,hnk,15,BL
Diptera,Cheilosia.albitarsis,16,hnk,8.25,BL
Diptera,Empis.livida,15,hnk,9,BL
Diptera,Scathophaga.stercoraria,15,hnk,9,BL
Diptera,Syrphus.sp,9,hnk,10,BL
Diptera,Odontomyia.tigrina,8,hnk,7.6,BL
Diptera,Sphaerophoria.sp,6,hnk,15.175,BL
Diptera,Platycheirus.sp,6,hnk,7,BL
Diptera,Helophilus.trivittatus,5,hnk,11.375,BL
Diptera,Neoascia.tenur,5,hnk,3.4,BL
Diptera,Oplodontha.viridula,5,hnk,7.5,BL
Diptera,Rhagio.tringarius,5,hnk,11,BL
Diptera,Melanostoma.sp,3,hnk,7,BL
Diptera,Eriothrix.rufomaculatus,2,hnk,7.5,BL
Diptera,Eristalis.pertinax,2,hnk,15,BL
Diptera,Sarcophaga.sp,2,hnk,10,BL
Diptera,Chloromyia.formosa,1,hnk,9,BL
Diptera,Meliscaeva.sp,1,hnk,8,BL
Diptera,Nemotelus.pantherinus,1,hnk,4.22,BL
Diptera,Parhelophilus.sp,1,hnk,10,BL
Diptera,Tetanocera.ferruginea,1,hnk,9.5,BL
Diptera,Bombylius.major,816,nca,16,BL
Diptera,Gonia.sp,55,nca,10,BL
Diptera,Hylemya.platura,24,nca,5,BL
Diptera,Platycheirus.obscurus,17,nca,8.1,BL
Diptera,Toxomerus.geminatus,8,nca,6.75,BL
Diptera,Dilophus.caurinus,87,otw,4.55,BL
Diptera,Sericomyia.transversa,32,otw,16.7,BL
Diptera,Melanostoma.sp,26,otw,7,BL
Diptera,Syritta.pipiens,19,otw,7.5,BL
Diptera,Helophilus.latifrons,19,otw,13,BL
Diptera,Eristalis.dimidiata,18,otw,13.5,BL
Diptera,Sphaerophoria.sp,15,otw,15.175,BL
Diptera,Toxomerus.marginatus,14,otw,8,BL
Diptera,Syrphus.torvus,14,otw,3.6,HW
Diptera,Hybomitra.typhus,14,otw,12,BL
Diptera,Spilogona.fatima,13,otw,4.84,BL
Diptera,Hybomitra.minuscula,12,otw,8.53,BL
Diptera,Pyrophaena.rosarum,11,otw,2.4,HW
Diptera,Helophilus.fasciatus,11,otw,14,BL
Diptera,Helophilus.laetus,10,otw,12.5,BL
Diptera,Eupeodes.americanus,9,ppc,10.5,BL
Diptera,Syrphus.opinator,6,ppc,9.5,BL
Diptera,Adejeania.vexatrix,3,ppc,19,BL
Diptera,Eristalis.hirta,3,ppc,10,BL
Diptera,Eristalis.latifrons,3,ppc,12,BL
Diptera,Hammerschmidtia.ferruginea,3,ppc,10.5,BL
Diptera,Systoechus.vulgaris,3,ppc,12.5,BL
Diptera,Tachina.algens,3,ppc,12.5,BL
Diptera,Volucella.bombylans,3,ppc,14,BL
Diptera,Xanthoepalpus.bicolor,3,ppc,11.8,BL
Diptera,Anthrax.hypomelas,2,ppc,14,BL
Diptera,Anthrax.sinuosa,2,ppc,9.4,BL
Diptera,Brachyopa.notata,2,ppc,6.2,BL
Diptera,Chrysotoxum.integrum,2,ppc,8,BL
Diptera,Dasyllis.fernaldi,2,ppc,16.5,BL
Diptera,Epalpus.rufus,2,ppc,11,BL
Diptera,Eristalis.arbustorum,2,ppc,10.5,BL
Diptera,Panzeria.radicum,2,ppc,9.75,BL
Diptera,Phormia.camillus,2,ppc,10,BL
Diptera,Phormia.regina,2,ppc,10,BL
Diptera,Syritta.pipiens,1,ppc,7.5,BL
Diptera,Helophilus.latifrons,1,ppc,13,BL
Diptera,Eristalis.tenax,1,ppc,15,BL
Diptera,Eristalis.dimidiatus,1,ppc,12,BL
Diptera,Anthomyia.sp,1,ppc,5.6,BL
Diptera,Anthrax.alternata,1,ppc,12.5,BL
Diptera,Anthrax.fulviana,1,ppc,11,BL
Diptera,Anthrax.halcyon,1,ppc,9.4,BL
Diptera,Anthrax.lateralis,1,ppc,10,BL
Diptera,Anthrax.nigra,1,ppc,9.4,BL
Diptera,Anthrax.tegminipennis,1,ppc,11.5,BL
Diptera,Archytas.sp,1,ppc,16,BL
Diptera,Bombylius.atriceps,1,ppc,8,BL
Diptera,Calliphora.vomitoria,1,ppc,10,BL
Diptera,Cheilosia.latrans,1,ppc,7.1,BL
Diptera,Cheilosia.petulca,1,ppc,10,BL
Diptera,Chrysogaster.parva,1,ppc,5,BL
Diptera,Chrysotoxum.fasciatum,1,ppc,12.3,BL
Diptera,Chrysotoxum.upsilon,1,ppc,14.5,BL
Diptera,Eristalis.flavipes,1,ppc,10,BL
Diptera,Eristalis.meigeni,1,ppc,12,BL
Diptera,Exoprosopa.caliptera,1,ppc,15.8,BL
Diptera,Exoprosopa.divisa,1,ppc,14,BL
Diptera,Exoprosopa.volucris,1,ppc,13.8,BL
Diptera,Heringia.salax,1,ppc,8,BL
Diptera,Mallota.flavoterminata,1,ppc,13,BL
Diptera,Mesogramma.marginata,1,ppc,5.5,BL
Diptera,Myopa.clausa,1,ppc,10,BL
Diptera,Paragus.bicolor,1,ppc,NA,BL
Diptera,Peleteria.robusta,1,ppc,12,BL
Diptera,Phorbia.fusciceps,1,ppc,7,BL
Diptera,Pipiza.sp,1,ppc,7,BL
Diptera,Pipiza.vanduzeei,1,ppc,7,BL
Diptera,Ptilodexia.harpasa,1,ppc,9,BL
Diptera,Sericomyia.flagrans,1,ppc,10,BL
Diptera,Sphaerophoria.cylindrica,1,ppc,8.35,BL
Diptera,Sphecomyia.vittata,1,ppc,20,BL
Diptera,Syrphus.amalopis,1,ppc,10,BL
Diptera,Syrphus.nitens,1,ppc,10,BL
Diptera,Tabanus.rhombicus,1,ppc,14,BL
Diptera,Temnostoma.aequale,1,ppc,16.7,BL
Diptera,Terellia.occidentalis,1,ppc,5.5,BL
Diptera,Volucella.satur,1,ppc,8,BL
Diptera,Zodion.pygmaeum,1,ppc,10,BL
Diptera,Empis.livida,32,snk,9,BL
Diptera,Episyrphus.balteatus,21,snk,3,HW
Diptera,Eristalis.tenax,13,snk,15,BL
Diptera,Helophilus.sp,13,snk,12.5,BL
Diptera,Syrphus.sp,12,snk,10,BL
Diptera,Scathophaga.stercoraria,8,snk,9,BL
Diptera,Sphaerophoria.sp,7,snk,15.175,BL
Diptera,Melanostoma.sp,4,snk,7,BL
Diptera,Lucilia.sp,4,snk,6,BL
Diptera,Platycheirus.sp,4,snk,7,BL
Diptera,Cheilosia.bergenstammi,4,snk,9.25,BL
Diptera,Eristalis.nemorum,3,snk,12,BL
Diptera,Eriothrix.rufomaculatus,3,snk,7.5,BL
Diptera,Meliscaeva.sp,3,snk,8,BL
Diptera,Volucella.bombylans,1,snk,14,BL
Diptera,Tropidia.scita,1,snk,6.41,BL
Diptera,Eristalis.intricarius,1,snk,12,BL
Diptera,Sarcophaga.sp,1,snk,10,BL
Diptera,Spilogona.sanctipauli,9,tun,4.65,BL
Diptera,Eupeodes.curtus,6,tun,10,BL
Diptera,Eupeodes.luniger,6,tun,2.9,HW
Diptera,Smittia.sp,6,tun,3,BL
Diptera,Sphaerophoria.scripta,6,tun,2.3,HW
Diptera,Delia.platura,3,tun,5.6,BL
Diptera,Phaonia.pallidisquama,3,tun,10,BL
Diptera,Aedes.nigripes,2,tun,6.35,BL
Diptera,Delia.fabricii,2,tun,4.5,BL
Diptera,Dolichopus.groenlandicus,2,tun,5,BL
Diptera,Helophilus.groenlandicus,2,tun,12,BL
Diptera,Helophilus.lapponicus,2,tun,12,BL
Diptera,Rhamphomyia.nigrita,2,tun,3.69,BL
Diptera,Aedes.impiger,1,tun,6.15,BL
Diptera,Botanophila.profuga,1,tun,4.65,BL
Diptera,Bradysia.sp,1,tun,1.73,BL
Diptera,Dasyhelea.sp,1,tun,2.13,BL
Diptera,Drymeia.groenlandica,1,tun,3,BL
Diptera,Forcipomyia.sp,1,tun,2.25,BL
Diptera,Hypoderma.tarandi,1,tun,14.3,BL
Diptera,Paregle.audacula,1,tun,5,BL
Diptera,Pegoplata.tundrica,1,tun,4.01,BL
Diptera,Periscepsia.stylata,1,tun,6.7,BL
Diptera,Platycheirus.hyperboreus,1,tun,3.5,BL
Diptera,Platycheirus.lundbecki,1,tun,7.58,BL
Diptera,Platycheirus.varipes,1,tun,8.23,BL
Ephemeroptera,Ephemerella.sp,1,bwk,10,BL
Hemiptera,Lygus.rufidorsus,1,bwk,4.86,BL
Hemiptera,Thamnotettix.confinis,1,bwk,5.75,BL
Hemiptera,Irbisia.brachycerus,5,ppc,5.75,BL
Hemiptera,Thyreocoris.anthracina,2,ppc,3.5,BL
Hemiptera,Geocoris.bullatus,1,ppc,4.1,BL
Hemiptera,Leptura.chrysocoma,1,ppc,15,BL
Hemiptera,Lygus.pratensis,1,ppc,6.5,BL
Hemiptera,Closterotomus.norwegicus,37,snk,7,BL
Hemiptera,Nysius.groenlandicus,9,tun,3.34,BL
Hymenoptera,Trigona.sp,156,bbg,7,BL
Hymenoptera,Augochloropsis.sp,153,bbg,9,BL
Hymenoptera,Bombus.morio,111,bbg,15.5,BL
Hymenoptera,Bombus.atratus,97,bbg,13.6,BL
Hymenoptera,Tetragona.clavipes,63,bbg,6.4,BL
Hymenoptera,Paratrigona.lineata,58,bbg,4.5,BL
Hymenoptera,Paratetrapedia.sp,52,bbg,9,BL
Hymenoptera,Oxaea.flavescens,46,bbg,14.5,BL
Hymenoptera,Ceratina.sp,43,bbg,7.35,BL
Hymenoptera,Epicharis.sp,38,bbg,20,BL
Hymenoptera,Scaptotrigona.postica,37,bbg,12,BL
Hymenoptera,Dasyhalonia.sp,34,bbg,12.5,BL
Hymenoptera,Centris.scopipes,33,bbg,20.5,BL
Hymenoptera,Gaesischia.belophora,32,bbg,12.5,BL
Hymenoptera,Melissoptila.richardiae,32,bbg,10,BL
Hymenoptera,Monoeca.sp,26,bbg,10,BL
Hymenoptera,Melipona.quinquefasciata,23,bbg,8.71,BL
Hymenoptera,Centris.sp,22,bbg,20.5,BL
Hymenoptera,Centris.aenea,21,bbg,20.5,BL
Hymenoptera,Ceratina.gossypii,21,bbg,7.35,BL
Hymenoptera,Epicharis.iheringii,21,bbg,20,BL
Hymenoptera,Centris.tarsata,18,bbg,20.5,BL
Hymenoptera,Exomalopsis.sp,18,bbg,8,BL
Hymenoptera,Agapostemon.chapadensis,17,bbg,10,BL
Hymenoptera,Exomalopsis.analis,16,bbg,6.68,BL
