,Pollinator.name,Genus,Species,Size,SizeType
1,Acamptopoeum.sp,Acamptopoeum,sp,9.5,BL
2,Acanthopus.sp,Acanthopus,sp,22.5,BL
3,Acedanthidium.sp,Acedanthidium,sp,7.75,BL
4,Aclastus.sp,Aclastus,sp,5,BL
6,Acmaeopsoides.sp,Acmaeopsoides,sp,12,BL
11,Aethammobates.sp,Aethammobates,sp,7.5,BL
12,Afranthidium.sp,Afranthidium,sp,7.5,BL
13,Afroheriades.sp,Afroheriades,sp,6.25,BL
14,Afromelecta.sp,Afromelecta,sp,14.5,BL
15,Afrostelis.sp,Afrostelis,sp,5,BL
16,Agapanthinus.sp,Agapanthinus,sp,10,BL
19,Agapostemon.sp,Agapostemon,sp,10.75,BL
25,Aglae.sp,Aglae,sp,24.5,BL
26,Aglaoapis.sp,Aglaoapis,sp,11,BL
27,Aglaomelissa.sp,Aglaomelissa,sp,9.5,BL
28,Alepidosceles.sp,Alepidosceles,sp,9,BL
29,Allodape.sp,Allodape,sp,9.5,BL
30,Allodapula.sp,Allodapula,sp,6.75,BL
31,Allodioxys.sp,Allodioxys,sp,8.5,BL
32,Alloscirtetica.sp,Alloscirtetica,sp,12.5,BL
33,Alocandrena.sp,Alocandrena,sp,11,BL
41,Amegilla.sp,Amegilla,sp,16,BL
42,Ammobates.sp,Ammobates,sp,7.5,BL
43,Ammobatoides.sp,Ammobatoides,sp,12,BL
44,Amphylaeus.sp,Amphylaeus,sp,9.25,BL
45,Ancistrocerus.sp,Ancistrocerus,sp,9,BL
46,Ancyla.sp,Ancyla,sp,7.5,BL
47,Ancylandrena.sp,Ancylandrena,sp,11.5,BL
48,Ancyloscelis.sp,Ancyloscelis,sp,8,BL
49,Andinaugochlora.sp,Andinaugochlora,sp,9,BL
982,Andrena.sp,Andrena,sp,8,BL
1007,Anthemurgus.sp,Anthemurgus,sp,7,BL
1009,Anthidiellum.sp,Anthidiellum,sp,7.25,BL
1011,Anthidioma.sp,Anthidioma,sp,10.5,BL
1017,Anthidium.sp,Anthidium,sp,12.5,BL
1019,Anthodioctes.sp,Anthodioctes,sp,7.5,BL
1020,Anthomyia.sp,Anthomyia,sp,5.6,BL
1021,Anthomyiidae.sp,Anthomyiidae,sp,6,BL
1022,Anthonomus.sp,Anthonomus,sp,3,BL
1495,Anthophora.sp,Anthophora,sp,15,BL
1498,Anthophorula.sp,Anthophorula,sp,5.25,BL
1503,Anthrax.sp,Anthrax,sp,9.4,BL
1505,Anthrenoides.sp,Anthrenoides,sp,6,BL
1506,Apanteles.sp,Apanteles,sp,4,BL
1507,Apianthidium.sp,Apianthidium,sp,12.5,BL
1518,Apis.sp,Apis,sp,13,BL
1519,Archytas.sp,Archytas,sp,16,BL
1521,Arhysoceble.sp,Arhysoceble,sp,7,BL
1522,Arhysosage.sp,Arhysosage,sp,10,BL
1526,Ashmeadiella.sp,Ashmeadiella,sp,6.5,BL
1527,Aspidosmia.sp,Aspidosmia,sp,9,BL
1528,Atoposmia.sp,Atoposmia,sp,7.75,BL
1529,Atrytone.sp,Atrytone,sp,33,WS
1531,Augochlora.sp,Augochlora,sp,8,BL
1533,Augochlorella.sp,Augochlorella,sp,6.25,BL
1535,Augochlorodes.sp,Augochlorodes,sp,7.5,BL
1538,Augochloropsis.sp,Augochloropsis,sp,9,BL
1539,Austroplebeia.sp,Austroplebeia,sp,3.5,BL
1540,Austrostelis.sp,Austrostelis,sp,7,BL
1541,Autographa.sp,Autographa,sp,37.5,WS
1542,Avpanurgus.sp,Avpanurgus,sp,7.5,BL
1543,Aztecanthidium.sp,Aztecanthidium,sp,16,BL
1546,Bathanthidium.sp,Bathanthidium,sp,7.25,BL
1548,Benanthis.sp,Benanthis,sp,9,BL
1549,Biastes.sp,Biastes,sp,7,BL
1552,Blera.sp,Blera,sp,15,BL
2220,Bombus.sp,Bombus,sp,15.5,BL
2477,Brachyglossula.sp,Brachyglossula,sp,14,BL
2478,Brachyhesma.sp,Brachyhesma,sp,3.35,BL
2479,Brachymelecta.sp,Brachymelecta,sp,9,BL
2480,Brachynomada.sp,Brachynomada,sp,6.25,BL
2482,Bracon.sp,Bracon,sp,3.32,BL
2483,Bradysia.sp,Bradysia,sp,1.73,BL
2484,Braunsapis.sp,Braunsapis,sp,6,BL
2485,Brenthis.sp,Brenthis,sp,49,WS
2486,Cadeguala.sp,Cadeguala,sp,14.5,BL
2487,Cadegualina.sp,Cadegualina,sp,10.5,BL
2488,Caenaugochlora.sp,Caenaugochlora,sp,10.5,BL
2489,Caenohalictus.sp,Caenohalictus,sp,8.5,BL
2490,Caenonomada.sp,Caenonomada,sp,11.5,BL
2491,Caenoprosopina.sp,Caenoprosopina,sp,4.5,BL
2492,Caenoprosopis.sp,Caenoprosopis,sp,7.25,BL
2494,Calliopsis.sp,Calliopsis,sp,8.5,BL
2496,Callohesma.sp,Callohesma,sp,8,BL
2497,Callomelitta.sp,Callomelitta,sp,8,BL
2498,Callonychium.sp,Callonychium,sp,5,BL
2499,Calloprosopsis.sp,Calloprosopsis,sp,8,BL
2501,Camptopoeum.sp,Camptopoeum,sp,7,BL
2502,Canephorula.sp,Canephorula,sp,11.75,BL
2503,Cantharis.sp,Cantharis,sp,11,BL
2504,Carposcalis.sp,Carposcalis,sp,7.95,BL
2507,Caupolicana.sp,Caupolicana,sp,19,BL
2508,Ceblurgus.sp,Ceblurgus,sp,7.5,BL
2510,Cemolobus.sp,Cemolobus,sp,14.5,BL
2513,Centris.sp,Centris,sp,20.5,BL
2515,Cephalotrigona.sp,Cephalotrigona,sp,8,BL
2517,Ceratalictus.sp,Ceratalictus,sp,6.25,BL
2528,Ceratina.sp,Ceratina,sp,7.35,BL
2531,Ceratomia.sp,Ceratomia,sp,93,WS
2532,Ceratomonia.sp,Ceratomonia,sp,14,BL
2533,Cerceris.sp,Cerceris,sp,12.9,BL
2535,Chaeturginus.sp,Chaeturginus,sp,6,BL
2538,Chalcosyrphus.sp,Chalcosyrphus,sp,12,BL
2539,Chalepogenus.sp,Chalepogenus,sp,6.5,BL
2544,Cheilosia.sp,Cheilosia,sp,10,BL
2554,Chelostoma.sp,Chelostoma,sp,6.2,BL
2555,Chilicola.sp,Chilicola,sp,5.5,BL
2556,Chilimalopsis.sp,Chilimalopsis,sp,3.75,BL
2557,Chilimelissa.sp,Chilimelissa,sp,5,BL
2558,Chlerogas.sp,Chlerogas,sp,12.25,BL
2559,Chlerogella.sp,Chlerogella,sp,8,BL
2560,Chlerogelloides.sp,Chlerogelloides,sp,6.2,BL
2562,Chrysis.sp,Chrysis,sp,9,BL
2563,Chrysocolletes.sp,Chrysocolletes,sp,11,BL
2564,Chrysogaster.sp,Chrysogaster,sp,5,BL
2570,Chrysotoxum.sp,Chrysotoxum,sp,14.5,BL
2571,Cleptotrigona.sp,Cleptotrigona,sp,3.75,BL
2572,Clisodon.sp,Clisodon,sp,10.5,BL
2576,Coelioxoides.sp,Coelioxoides,sp,10.25,BL
2588,Coelioxys.sp,Coelioxys,sp,13.5,BL
2609,Colletes.sp,Colletes,sp,11.5,BL
2612,Compsomelissa.sp,Compsomelissa,sp,4.75,BL
2613,Conanthalictus.sp,Conanthalictus,sp,5,BL
2616,Corynura.sp,Corynura,sp,8.5,BL
2617,Crabro.sp,Crabro,sp,12,BL
2618,Crawfordapis.sp,Crawfordapis,sp,21,BL
2619,Ctenioschelus.sp,Ctenioschelus,sp,15,BL
2620,Ctenocolletes.sp,Ctenocolletes,sp,17.25,BL
2621,Ctenoplectra.sp,Ctenoplectra,sp,9.75,BL
2622,Ctenoplectrina.sp,Ctenoplectrina,sp,6,BL
2623,Ctenucha.sp,Ctenucha,sp,45,WS
2624,Cubitalia.sp,Cubitalia,sp,15,BL
2626,Cyphanthidium.sp,Cyphanthidium,sp,8,BL
2628,Dactylurina.sp,Dactylurina,sp,6,BL
2629,Dalopius.sp,Dalopius,sp,8.08,BL
2630,Dasyhalonia.sp,Dasyhalonia,sp,12.5,BL
2631,Dasyhelea.sp,Dasyhelea,sp,2.13,BL
2632,Dasyhesma.sp,Dasyhesma,sp,8,BL
2636,Dasypoda.sp,Dasypoda,sp,14,BL
2642,Delia.sp,Delia,sp,4.5,BL
2643,Deltoptila.sp,Deltoptila,sp,12.5,BL
2647,Diadasia.sp,Diadasia,sp,12.5,BL
2648,Diadasina.sp,Diadasina,sp,7,BL
2656,Dialictus.sp,Dialictus,sp,5.75,BL
2658,Dianthidium.sp,Dianthidium,sp,14.25,BL
2661,Dieunomia.sp,Dieunomia,sp,15,BL
2662,Dilophus.sp,Dilophus,sp,4.55,BL
2663,Dinagapostemon.sp,Dinagapostemon,sp,12.75,BL
2664,Dioxys.sp,Dioxys,sp,9,BL
2665,Diphaglossa.sp,Diphaglossa,sp,18,BL
2669,Dolichovespula.sp,Dolichovespula,sp,14.25,BL
2671,Duckeanthidium.sp,Duckeanthidium,sp,12.25,BL
2672,Dufourea.sp,Dufourea,sp,7.25,BL
2673,Echthralictus.sp,Echthralictus,sp,5.75,BL
2674,Eclimus.sp,Eclimus,sp,7.5,BL
2675,Ectemnius.sp,Ectemnius,sp,10,BL
2676,Effractapis.sp,Effractapis,sp,4,BL
2677,Elaphropoda.sp,Elaphropoda,sp,15.5,BL
2679,Ensliniana.sp,Ensliniana,sp,8.25,BL
2680,Eoanthidium.sp,Eoanthidium,sp,8,BL
2681,Epalpus.sp,Epalpus,sp,11,BL
2682,Epanthidium.sp,Epanthidium,sp,9,BL
2683,Epeoloides.sp,Epeoloides,sp,8.5,BL
2690,Ephemerella.sp,Ephemerella,sp,10,BL
2691,Epicharis.sp,Epicharis,sp,20,BL
2692,Epiclopus.sp,Epiclopus,sp,12.5,BL
2699,Eremaphanta.sp,Eremaphanta,sp,5.25,BL
2700,Eremapis.sp,Eremapis,sp,4.25,BL
2701,Eremomyioides.sp,Eremomyioides,sp,8,BL
2702,Ericrocis.sp,Ericrocis,sp,12,BL
2705,Eristalinus.sp,Eristalinus,sp,16,BL
2712,Eristalis.sp,Eristalis,sp,12,BL
2716,Euaspis.sp,Euaspis,sp,11.5,BL
2722,Eucera.sp,Eucera,sp,14,BL
2723,Eucerinoda.sp,Eucerinoda,sp,10.75,BL
2725,Eucondylops.sp,Eucondylops,sp,6.25,BL
2727,Eudioxys.sp,Eudioxys,sp,6.75,BL
2728,Eufriesea.sp,Eufriesea,sp,20,BL
2731,Euglossa.sp,Euglossa,sp,14,BL
2732,Euherbstia.sp,Euherbstia,sp,15.5,BL
2733,Euhesma.sp,Euhesma,sp,6.25,BL
2735,Eulaema.sp,Eulaema,sp,24.5,BL
2736,Eulonchopria.sp,Eulonchopria,sp,9.5,BL
2737,Eumenes.sp,Eumenes,sp,15.5,BL
2744,Eupeodes.sp,Eupeodes,sp,10,BL
2745,Eupetersia.sp,Eupetersia,sp,8.5,BL
2752,Euryglossa.sp,Euryglossa,sp,10,BL
2753,Euryglossina.sp,Euryglossina,sp,3.4,BL
2754,Euryglossula.sp,Euryglossula,sp,3,BL
2756,Eusphalerum.sp,Eusphalerum,sp,2.4,BL
2757,Eusphalerum.sp,Eusphalerum,sp,3.2,BL
2762,Exaerete.sp,Exaerete,sp,23,BL
2764,Exomalopsis.sp,Exomalopsis,sp,8,BL
2765,Exoneura.sp,Exoneura,sp,6.25,BL
2766,Exoneurella.sp,Exoneurella,sp,6.75,BL
2767,Exoneuridia.sp,Exoneuridia,sp,7.5,BL
2770,Exoprosopa.sp,Exoprosopa,sp,13.8,BL
2773,Fidelia.sp,Fidelia,sp,17.5,BL
2774,Florilegus.sp,Florilegus,sp,11.5,BL
2777,Forcipomyia.sp,Forcipomyia,sp,2.25,BL
2778,Gaesischia.sp,Gaesischia,sp,12.5,BL
2779,Gaesochira.sp,Gaesochira,sp,11,BL
2780,Gasparinahla.sp,Gasparinahla,sp,6.5,BL
2782,Geotrigona.sp,Geotrigona,sp,5.75,BL
2783,Glossodialictus.sp,Glossodialictus,sp,8.5,BL
2784,Glossurocolletes.sp,Glossurocolletes,sp,7.5,BL
2785,Glypta.sp,Glypta,sp,7.56,BL
2786,Gnathanthidium.sp,Gnathanthidium,sp,9.75,BL
2788,Gonia.sp,Gonia,sp,10,BL
2789,Habralictus.sp,Habralictus,sp,5.25,BL
2790,Habrophorula.sp,Habrophorula,sp,11,BL
2791,Habropoda.sp,Habropoda,sp,14,BL
2792,Haetosmia.sp,Haetosmia,sp,6,BL
2793,Halictid.sp,Halictid,sp,7,BL
2794,Halictillus.sp,Halictillus,sp,5.5,BL
2795,Halictonomia.sp,Halictonomia,sp,6.5,BL
3066,Halictus.sp,Halictus,sp,9.25,BL
3299,Hamatothrix.sp,Hamatothrix,sp,8.5,BL
3301,Haplomelitta.sp,Haplomelitta,sp,9.75,BL
3302,Helicobia.sp,Helicobia,sp,5.5,BL
3308,Helophilus.sp,Helophilus,sp,12.5,BL
3310,Hemirhiza.sp,Hemirhiza,sp,6,BL
3315,Heriades.sp,Heriades,sp,5.5,BL
3318,Hesperapis.sp,Hesperapis,sp,9.25,BL
3319,Hesperocolletes.sp,Hesperocolletes,sp,12,BL
3320,Heterohesma.sp,Heterohesma,sp,10,BL
3323,Hofferia.sp,Hofferia,sp,11.75,BL
3324,Holcopasites.sp,Holcopasites,sp,5.25,BL
3325,Homalictus.sp,Homalictus,sp,7.25,BL
3326,Hopliphora.sp,Hopliphora,sp,19.5,BL
3335,Hoplitis.sp,Hoplitis,sp,10.5,BL
3336,Hoplosmia.sp,Hoplosmia,sp,8.25,BL
3337,Hoplostelis.sp,Hoplostelis,sp,11,BL
3340,Hyeloides.sp,Hyeloides,sp,12,BL
3371,Hylaeus.sp,Hylaeus,sp,5.5,BL
3376,Hypanthidiodes.sp,Hypanthidiodes,sp,7,BL
3377,Hypanthidium.sp,Hypanthidium,sp,8.75,BL
3378,Hyphesma.sp,Hyphesma,sp,4.25,BL
3380,Hypotrigona.sp,Hypotrigona,sp,2.95,BL
3381,Icteranthidium.sp,Icteranthidium,sp,11.25,BL
3382,Indanthidium.sp,Indanthidium,sp,6.75,BL
3383,Irbisia.sp,Irbisia,sp,5.75,BL
3384,Isepeolus.sp,Isepeolus,sp,8.5,BL
3387,Kelita.sp,Kelita,sp,4.3,BL
3388,Larinostelis.sp,Larinostelis,sp,6.5,BL
3389,Larocanthidium.sp,Larocanthidium,sp,6.5,BL
3967,Lasioglossum.sp,Lasioglossum,sp,7.5,BL
4175,Leiopodus.sp,Leiopodus,sp,9,BL
4176,Leioproctus.sp,Leioproctus,sp,10.5,BL
4177,Lejogaster.sp,Lejogaster,sp,9,BL
4179,Lestrimelitta.sp,Lestrimelitta,sp,5.5,BL
4186,Liotrigona.sp,Liotrigona,sp,2.4,BL
4187,Liphanthus.sp,Liphanthus,sp,5,BL
4188,Lipotriches.sp,Lipotriches,sp,9,BL
4189,Lisotrigona.sp,Lisotrigona,sp,2.75,BL
4193,Lithurgus.sp,Lithurgus,sp,13.5,BL
4194,Lonchopria.sp,Lonchopria,sp,11.25,BL
4195,Lonchorhyncha.sp,Lonchorhyncha,sp,12,BL
