,Pollinator.name,Genus,Species,Size,SizeType
4197,Lophothygater.sp,Lophothygater,sp,12.25,BL
4198,Lucilia.sp,Lucilia,sp,6,BL
4206,Macrogalea.sp,Macrogalea,sp,9,BL
4210,Macropis.sp,Macropis,sp,9.5,BL
4211,Macrotera.sp,Macrotera,sp,6.5,BL
4217,Martinapis.sp,Martinapis,sp,14,BL
4957,Megachile.sp,Megachile,sp,22,BL
4964,Megalopta.sp,Megalopta,sp,13,BL
4965,Megaloptilla.sp,Megaloptilla,sp,9.5,BL
4966,Megandrena.sp,Megandrena,sp,14,BL
4967,Meganomia.sp,Meganomia,sp,18.5,BL
4969,Megommation.sp,Megommation,sp,11,BL
4970,Melanempis.sp,Melanempis,sp,18.5,BL
4978,Melanostoma.sp,Melanostoma,sp,7,BL
4982,Melecta.sp,Melecta,sp,13,BL
4983,Melectoides.sp,Melectoides,sp,9.25,BL
4985,Meliphilopsis.sp,Meliphilopsis,sp,8.4,BL
4990,Melipona.sp,Melipona,sp,11.5,BL
4991,Meliponula.sp,Meliponula,sp,6.25,BL
4994,Meliscaeva.sp,Meliscaeva,sp,8,BL
5002,Melissodes.sp,Melissodes,sp,12.25,BL
5005,Melissoptila.sp,Melissoptila,sp,10,BL
5007,Melitoma.sp,Melitoma,sp,11.5,BL
5008,Melitomella.sp,Melitomella,sp,9,BL
5010,Melitta.sp,Melitta,sp,11.5,BL
5011,Melittosmithia.sp,Melittosmithia,sp,7.75,BL
5012,Melitturga.sp,Melitturga,sp,12.5,BL
5013,Meliturgula.sp,Meliturgula,sp,8.5,BL
5014,Meliwillea.sp,Meliwillea,sp,5,BL
5015,Mellitidia.sp,Mellitidia,sp,10,BL
5016,Mermiglossa.sp,Mermiglossa,sp,8.5,BL
5017,Meroglossa.sp,Meroglossa,sp,9.5,BL
5018,Mesocheira.sp,Mesocheira,sp,11.5,BL
5020,Mesonychium.sp,Mesonychium,sp,13,BL
5021,Mesoplia.sp,Mesoplia,sp,15.75,BL
5022,Metadioxys.sp,Metadioxys,sp,10.5,BL
5024,Micralictoides.sp,Micralictoides,sp,5.75,BL
5026,Micrommation.sp,Micrommation,sp,10.4,BL
5027,Micronychapis.sp,Micronychapis,sp,13.5,BL
5028,Microsphecodes.sp,Microsphecodes,sp,4.75,BL
5029,Microthurge.sp,Microthurge,sp,6.5,BL
5030,Mirnapis.sp,Mirnapis,sp,10.5,BL
5031,Monoeca.sp,Monoeca,sp,10,BL
5034,Morawitzella.sp,Morawitzella,sp,3.75,BL
5035,Morawitzia.sp,Morawitzia,sp,12,BL
5037,Mourecolletes.sp,Mourecolletes,sp,10.5,BL
5038,Mydrosoma.sp,Mydrosoma,sp,14.5,BL
5039,Mydrosomella.sp,Mydrosomella,sp,11.5,BL
5042,Nannotrigona.sp,Nannotrigona,sp,4,BL
5043,Nanorhathymus.sp,Nanorhathymus,sp,15.5,BL
5044,Nasutapis.sp,Nasutapis,sp,5,BL
5046,Neanthidium.sp,Neanthidium,sp,11,BL
5047,Neffapis.sp,Neffapis,sp,6,BL
5050,Neocorynura.sp,Neocorynura,sp,8.25,BL
5051,Neofidelia.sp,Neofidelia,sp,10.5,BL
5052,Neolarra.sp,Neolarra,sp,4.5,BL
5053,Neopasiphae.sp,Neopasiphae,sp,8.75,BL
5054,Neopasites.sp,Neopasites,sp,4.75,BL
5055,Nesosphecodes.sp,Nesosphecodes,sp,8,BL
5056,Niltonia.sp,Niltonia,sp,11.25,BL
5057,Nogueirapis.sp,Nogueirapis,sp,4.5,BL
5087,Nomada.sp,Nomada,sp,9.5,BL
5098,Nomia.sp,Nomia,sp,10.5,BL
5100,Notanthidium.sp,Notanthidium,sp,9.5,BL
5101,Noteriades.sp,Noteriades,sp,7.25,BL
5102,Notolonia.sp,Notolonia,sp,15.5,BL
5105,Ochreriades.sp,Ochreriades,sp,8.5,BL
5107,Odyneropsis.sp,Odyneropsis,sp,13,BL
5110,Oligia.sp,Oligia,sp,23.5,WS
5111,Omalus.sp,Omalus,sp,4.7,BL
5112,Omicron.sp,Omicron,sp,7,BL
5113,Ophion.sp,Ophion,sp,14.5,BL
5115,Oreopasites.sp,Oreopasites,sp,4.85,BL
5117,Orphana.sp,Orphana,sp,12,BL
5120,Osirinus.sp,Osirinus,sp,7.75,BL
5121,Osiris.sp,Osiris,sp,12.1,BL
5700,Osmia.sp,Osmia,sp,10.5,BL
5708,Oxybelus.sp,Oxybelus,sp,5.25,BL
5709,Oxytrigona.sp,Oxytrigona,sp,4.75,BL
5710,Pachodynerus.sp,Pachodynerus,sp,12.5,BL
5711,Pachyanthidium.sp,Pachyanthidium,sp,8.5,BL
5712,Pachymelus.sp,Pachymelus,sp,22,BL
5713,Pachyprosopsis.sp,Pachyprosopsis,sp,44.25,BL
5714,Pachysvastra.sp,Pachysvastra,sp,10.25,BL
5715,Palaeorhiza.sp,Palaeorhiza,sp,9,BL
5716,Palpada.sp,Palpada,sp,11.3,BL
5718,Panurginus.sp,Panurginus,sp,7,BL
5721,Panurgus.sp,Panurgus,sp,9.5,BL
5722,Panzeria.sp,Panzeria,sp,9.75,BL
5724,Paracolletes.sp,Paracolletes,sp,13.5,BL
5725,Paradioxys.sp,Paradioxys,sp,8.25,BL
5726,Paragapostemon.sp,Paragapostemon,sp,11,BL
5728,Parahophites.sp,Parahophites,sp,6,BL
5729,Parammobatodes.sp,Parammobatodes,sp,5.25,BL
5731,Parancistrocerus.sp,Parancistrocerus,sp,11,BL
5732,Paranomada.sp,Paranomada,sp,8,BL
5733,Paranthidium.sp,Paranthidium,sp,9.25,BL
5734,Parapsaenythia.sp,Parapsaenythia,sp,8.5,BL
5743,Paratetrapedia.sp,Paratetrapedia,sp,9,BL
5744,Parathrincostoma.sp,Parathrincostoma,sp,12.5,BL
5745,Paratrigona.sp,Paratrigona,sp,4.5,BL
5747,Parepeolus.sp,Parepeolus,sp,9.5,BL
5748,Parhelophilus.sp,Parhelophilus,sp,10,BL
5749,Pariotrigona.sp,Pariotrigona,sp,2.75,BL
5752,Paroxystoglossa.sp,Paroxystoglossa,sp,9.5,BL
5754,Partamona.sp,Partamona,sp,5.75,BL
5755,Pasites.sp,Pasites,sp,7.4,BL
5756,Passaloecus.sp,Passaloecus,sp,9.5,BL
5757,Patellapis.sp,Patellapis,sp,8,BL
5758,Pegohylemyia.sp,Pegohylemyia,sp,7,BL
5761,Penapsis.sp,Penapsis,sp,8.5,BL
5764,Peponapis.sp,Peponapis,sp,13.5,BL
5765,Pepsis.sp,Pepsis,sp,40,BL
5767,Perdita.sp,Perdita,sp,5.5,BL
5768,Pereirapis.sp,Pereirapis,sp,5,BL
5772,Phaonia.sp,Phaonia,sp,10,BL
5773,Pharohylaeus.sp,Pharohylaeus,sp,10,BL
5774,Phenacolletes.sp,Phenacolletes,sp,14,BL
5775,Phorbia.sp,Phorbia,sp,7,BL
5777,Phormia.sp,Phormia,sp,10,BL
5784,Pipiza.sp,Pipiza,sp,7,BL
5800,Platycheirus.sp,Platycheirus,sp,7,BL
5803,Platysvastra.sp,Platysvastra,sp,13.5,BL
5805,Plebeia.sp,Plebeia,sp,5.25,BL
5806,Plebeina.sp,Plebeina,sp,4.5,BL
5807,Plesianthidium.sp,Plesianthidium,sp,11.5,BL
5808,Plesiopanurgus.sp,Plesiopanurgus,sp,9,BL
5810,Polistes.sp,Polistes,sp,19,BL
5816,Pompiloides.sp,Pompiloides,sp,20,BL
5818,Prodioxys.sp,Prodioxys,sp,10,BL
5819,Promelitta.sp,Promelitta,sp,9,BL
5824,Prosopis.sp,Prosopis,sp,5.13,BL
5826,Protandrena.sp,Protandrena,sp,8,BL
5827,Protodufourea.sp,Protodufourea,sp,6.25,BL
5828,Protosiris.sp,Protosiris,sp,13.25,BL
5829,Protosmia.sp,Protosmia,sp,6.5,BL
5830,Psaenythia.sp,Psaenythia,sp,10.5,BL
5831,Pseudagapostemon.sp,Pseudagapostemon,sp,8,BL
5833,Pseudapsis.sp,Pseudapsis,sp,8.5,BL
5835,Pseudaugochlora.sp,Pseudaugochlora,sp,10.5,BL
5837,Pseudoanthidium.sp,Pseudoanthidium,sp,8.5,BL
5838,Pseudoheriades.sp,Pseudoheriades,sp,6.25,BL
5841,Pseudopanurgus.sp,Pseudopanurgus,sp,8.5,BL
5842,Pseudophilanthus.sp,Pseudophilanthus,sp,14,BL
5845,Psithyrus.sp,Psithyrus,sp,19.8,BL
5846,Ptilocleptis.sp,Ptilocleptis,sp,8,BL
5848,Ptiloglossa.sp,Ptiloglossa,sp,17.5,BL
5849,Ptiloglossidia.sp,Ptiloglossidia,sp,11.325,BL
5850,Ptilonomia.sp,Ptilonomia,sp,12,BL
5851,Ptilothrix.sp,Ptilothrix,sp,11,BL
5857,Radoszkowskiana.sp,Radoszkowskiana,sp,11.5,BL
5858,Rediviva.sp,Rediviva,sp,13.5,BL
5859,Redivivoides.sp,Redivivoides,sp,12.5,BL
5860,Reepenia.sp,Reepenia,sp,10.5,BL
5864,Rhathymus.sp,Rhathymus,sp,22,BL
5865,Rhectomia.sp,Rhectomia,sp,6,BL
5866,Rhinepeolus.sp,Rhinepeolus,sp,8.75,BL
5867,Rhinetula.sp,Rhinetula,sp,10.25,BL
5868,Rhinocorynura.sp,Rhinocorynura,sp,9.5,BL
5869,Rhodanthidium.sp,Rhodanthidium,sp,15.25,BL
5870,Rhogepeolus.sp,Rhogepeolus,sp,8.25,BL
5871,Rhopalolemma.sp,Rhopalolemma,sp,6.4,BL
5872,Rhopalum.sp,Rhopalum,sp,6.1,BL
5873,Rhophitulus.sp,Rhophitulus,sp,5.5,BL
5874,Rophites.sp,Rophites,sp,8,BL
5875,Ruizantheda.sp,Ruizantheda,sp,9,BL
5876,Samba.sp,Samba,sp,9.5,BL
5877,Santiago.sp,Santiago,sp,12.25,BL
5879,Sarcophaga.sp,Sarcophaga,sp,10,BL
5885,Scaptotrigona.sp,Scaptotrigona,sp,6,BL
5887,Schmiedeknechtia.sp,Schmiedeknechtia,sp,4.5,BL
5889,Scrapter.sp,Scrapter,sp,10,BL
5891,Serapista.sp,Serapista,sp,12,BL
5892,Sericogaster.sp,Sericogaster,sp,9,BL
5894,Sericomyia.sp,Sericomyia,sp,16.7,BL
5895,Simanthedon.sp,Simanthedon,sp,13.5,BL
5896,Sinomelecta.sp,Sinomelecta,sp,11.25,BL
5897,Smittia.sp,Smittia,sp,3,BL
5898,Spatunomia.sp,Spatunomia,sp,14,BL
5899,Spechodopsis.sp,Spechodopsis,sp,6.5,BL
5904,Sphaerophoria.sp,Sphaerophoria,sp,8.35,BL
5905,Sphaerophoria.sp,Sphaerophoria,sp,22,BL
5928,Sphecodes.sp,Sphecodes,sp,9.75,BL
5929,Sphecodosoma.sp,Sphecodosoma,sp,4.5,BL
5931,Sphegocephala.sp,Sphegocephala,sp,9.25,BL
5932,Sphex.sp,Sphex,sp,28.5,BL
5935,Spinoliella.sp,Spinoliella,sp,6.5,BL
5936,Spinopasites.sp,Spinopasites,sp,3.75,BL
5937,Steganomus.sp,Steganomus,sp,7.5,BL
5941,Stelis.sp,Stelis,sp,9,BL
5942,Stenocolletes.sp,Stenocolletes,sp,7,BL
5943,Stenoheriades.sp,Stenoheriades,sp,6,BL
5944,Stenohesma.sp,Stenohesma,sp,8.75,BL
5945,Stenomacrus.sp,Stenomacrus,sp,3,BL
5946,Stenosmia.sp,Stenosmia,sp,5.25,BL
5947,Stenotritus.sp,Stenotritus,sp,13.5,BL
5950,Svastra.sp,Svastra,sp,14.25,BL
5951,Svastrides.sp,Svastrides,sp,12.5,BL
5952,Svastrina.sp,Svastrina,sp,11.5,BL
5955,Syngrapha.sp,Syngrapha,sp,35,WS
5956,Syntrichalonia.sp,Syntrichalonia,sp,15.5,BL
5958,Syritta.sp,Syritta,sp,8,BL
5962,Syrphus.sp,Syrphus,sp,10,BL
5967,Systropha.sp,Systropha,sp,10,BL
5969,Tabanus.sp,Tabanus,sp,7.5,BL
5971,Tapinotaspis.sp,Tapinotaspis,sp,8.75,BL
5972,Tapinotaspoides.sp,Tapinotaspoides,sp,9.5,BL
5973,Tarsalia.sp,Tarsalia,sp,10,BL
5977,Temnostoma.sp,Temnostoma,sp,16.7,BL
5978,Tenthredella.sp,Tenthredella,sp,11.25,BL
5979,Teratognatha.sp,Teratognatha,sp,4,BL
5983,Tetragona.sp,Tetragona,sp,6.5,BL
5986,Tetralonia.sp,Tetralonia,sp,13,BL
5991,Tetraloniella.sp,Tetraloniella,sp,11,BL
5992,Tetralonioidella.sp,Tetralonioidella,sp,11,BL
5993,Tetraopes.sp,Tetraopes,sp,9,BL
5995,Tetrapedia.sp,Tetrapedia,sp,10.5,BL
5996,Thalestria.sp,Thalestria,sp,15.5,BL
5999,Thectochlora.sp,Thectochlora,sp,7,BL
6000,Thevenetimyia.sp,Thevenetimyia,sp,12,BL
6001,Thrinchostoma.sp,Thrinchostoma,sp,12,BL
6002,Thrincohalictus.sp,Thrincohalictus,sp,9.5,BL
6003,Thygater.sp,Thygater,sp,13,BL
6005,Thymelicus.sp,Thymelicus,sp,28,WS
6006,Thyreocoris.sp,Thyreocoris,sp,3.5,BL
6008,Thyreus.sp,Thyreus,sp,11,BL
6010,Thysanoptera.sp,Thysanoptera,sp,1.5,BL
6012,Toromelissa.sp,Toromelissa,sp,7.5,BL
6013,Townsendiella.sp,Townsendiella,sp,5,BL
6017,Trachusa.sp,Trachusa,sp,14.25,BL
6018,Trachusoides.sp,Trachusoides,sp,12,BL
6021,Trichocerapis.sp,Trichocerapis,sp,13,BL
6022,Trichocolletes.sp,Trichocolletes,sp,14,BL
6024,Trichonomada.sp,Trichonomada,sp,6.15,BL
6025,Trichothurgus.sp,Trichothurgus,sp,14,BL
6026,Trichotrigona.sp,Trichotrigona,sp,5,BL
6035,Trigona.sp,Trigona,sp,7,BL
6037,Trigonisca.sp,Trigonisca,sp,3,BL
6038,Trigonopedia.sp,Trigonopedia,sp,9,BL
6039,Triopasites.sp,Triopasites,sp,5.25,BL
6042,Tropidopedia.sp,Tropidopedia,sp,9,BL
6043,Tumidihesma.sp,Tumidihesma,sp,6,BL
6047,Urohalictus.sp,Urohalictus,sp,11,BL
6048,Uromonia.sp,Uromonia,sp,11.5,BL
6053,Wania.sp,Wania,sp,7.5,BL
6054,Xanthesma.sp,Xanthesma,sp,5.35,BL
6057,Xanthopedia.sp,Xanthopedia,sp,9,BL
6058,Xenochilicola.sp,Xenochilicola,sp,2.75,BL
6059,Xenochlora.sp,Xenochlora,sp,10.5,BL
6060,Xenoglossa.sp,Xenoglossa,sp,17.5,BL
6061,Xenoheriades.sp,Xenoheriades,sp,5.75,BL
6062,Xenorhiza.sp,Xenorhiza,sp,7,BL
6063,Xeralictus.sp,Xeralictus,sp,11.75,BL
6065,Xeromelecta.sp,Xeromelecta,sp,12,BL
6066,Xeromelissa.sp,Xeromelissa,sp,6,BL
6069,Xylocopa.sp,Xylocopa,sp,21.5,BL
6076,Xylota.sp,Xylota,sp,9,BL
6077,Zacosmia.sp,Zacosmia,sp,7,BL
6078,Zodion.sp,Zodion,sp,10,BL