Month,Collection Day,Year,Bee Nr,Plant Nr
Nov,5,2008,19,131
Nov,5,2008,16,182
Nov,5,2008,16,182
Nov,5,2008,17,182
Nov,5,2008,17,182
Nov,5,2008,82,182
Nov,5,2008,37,184
Nov,6,2008,91,121
Nov,6,2008,91,122
Nov,6,2008,17,131
Nov,6,2008,19,131
Nov,6,2008,31,131
Nov,6,2008,31,131
Nov,6,2008,45,131
Nov,6,2008,53,131
Nov,6,2008,81,148
Nov,6,2008,50,157
Nov,6,2008,42,165
Nov,6,2008,16,182
Nov,6,2008,16,182
Nov,6,2008,17,182
Nov,6,2008,17,182
Nov,6,2008,17,182
Nov,6,2008,41,182
Nov,6,2008,16,193
Nov,6,2008,26,193
Nov,6,2008,29,193
Nov,6,2008,30,193
Nov,6,2008,31,193
Nov,6,2008,31,193
Nov,6,2008,52,193
Nov,6,2008,71,193
Nov,6,2008,62,203
Nov,7,2008,91,121
Nov,7,2008,91,121
Nov,7,2008,16,131
Nov,7,2008,16,131
Nov,7,2008,13,147
Nov,7,2008,67,148
Nov,7,2008,66,152
Nov,7,2008,10,182
Nov,7,2008,16,182
Nov,7,2008,31,182
Nov,7,2008,16,193
Nov,7,2008,26,193
Nov,7,2008,31,193
Nov,7,2008,52,193
Nov,7,2008,59,193
Nov,7,2008,82,193
Nov,7,2008,90,193
Nov,7,2008,8,117
Nov,7,2008,51,117
Nov,7,2008,104,117
Nov,7,2008,80,152
Nov,7,2008,80,171
Nov,7,2008,20,193
Nov,7,2008,21,193
Nov,7,2008,30,193
Nov,7,2008,54,193
Nov,7,2008,54,193
Nov,7,2008,59,193
Nov,7,2008,67,193
Nov,7,2008,108,204
Nov,8,2008,41,193
Nov,8,2008,90,121
Nov,8,2008,105,121
Nov,8,2008,7,122
Nov,8,2008,32,122
Nov,8,2008,66,165
Nov,8,2008,69,174
Nov,8,2008,53,182
Nov,8,2008,88,182
Nov,8,2008,54,183
Nov,8,2008,54,183
Dec,9,2008,54,183
Dec,9,2008,60,183
Dec,9,2008,62,183
Dec,9,2008,54,192
Dec,9,2008,98,143
Dec,9,2008,65,144
Dec,9,2008,66,152
Dec,9,2008,66,152
Dec,9,2008,67,152
Dec,9,2008,67,152
Dec,9,2008,82,152
Dec,9,2008,83,152
Dec,9,2008,91,152
Dec,9,2008,102,152
Dec,9,2008,102,152
Dec,9,2008,16,182
Dec,9,2008,35,182
Dec,9,2008,61,182
Dec,9,2008,67,182
Dec,9,2008,66,198
Dec,10,2008,67,112
Dec,10,2008,67,115
Dec,10,2008,16,142
Dec,10,2008,66,144
Dec,10,2008,37,147
Dec,10,2008,46,147
Dec,10,2008,16,148
Dec,10,2008,16,148
Dec,10,2008,67,148
Dec,10,2008,90,148
Dec,10,2008,110,179
Dec,10,2008,16,182
Dec,10,2008,35,182
Dec,10,2008,35,182
Dec,10,2008,62,182
Dec,10,2008,67,182
Dec,10,2008,88,182
Dec,10,2008,88,182
Dec,10,2008,36,187
Dec,10,2008,88,191
Dec,10,2008,108,192
Dec,11,2008,40,147
Dec,11,2008,41,147
Dec,11,2008,53,182
Jan,12,2009,91,118
Jan,12,2009,51,147
Jan,12,2009,94,147
Jan,12,2009,3,160
Jan,12,2009,55,116
Jan,12,2009,100,116
Jan,12,2009,101,116
Jan,12,2009,101,121
Jan,12,2009,91,124
Jan,12,2009,100,143
Jan,12,2009,100,143
Jan,12,2009,100,143
Jan,12,2009,100,143
Jan,12,2009,100,143
Jan,12,2009,90,144
Jan,12,2009,91,145
Jan,12,2009,91,145
Jan,12,2009,37,147
Jan,12,2009,55,182
Jan,12,2009,55,182
Jan,12,2009,63,182
Jan,12,2009,88,182
Jan,12,2009,88,182
Jan,12,2009,57,116
Jan,12,2009,55,121
Jan,12,2009,56,121
Jan,12,2009,30,124
Jan,12,2009,4,144
Jan,12,2009,75,144
Jan,12,2009,37,147
Jan,12,2009,6,149
Jan,12,2009,95,149
Jan,12,2009,82,152
Jan,12,2009,6,154
Jan,12,2009,6,154
Jan,12,2009,36,155
Jan,12,2009,66,155
Jan,12,2009,6,182
Jan,12,2009,16,182
Jan,12,2009,17,182
Jan,12,2009,17,182
Jan,12,2009,30,182
Jan,12,2009,60,182
Jan,12,2009,63,182
Jan,12,2009,88,182
Jan,12,2009,102,182
Jan,12,2009,6,183
Jan,12,2009,6,183
Jan,12,2009,63,183
Jan,13,2009,37,182
Jan,13,2009,61,182
Jan,13,2009,88,182
Jan,13,2009,57,197
Jan,13,2009,101,116
Jan,13,2009,104,116
Jan,13,2009,11,119
Jan,13,2009,100,119
Jan,13,2009,100,119
Jan,13,2009,102,119
Jan,13,2009,91,134
Jan,13,2009,90,155
Jan,13,2009,108,170
Jan,13,2009,11,176
Jan,13,2009,62,182
Jan,13,2009,101,121
Jan,13,2009,102,178
Jan,14,2009,28,116
Jan,14,2009,91,117
Jan,14,2009,30,121
Jan,14,2009,30,121
Jan,14,2009,53,121
Jan,14,2009,78,121
Jan,14,2009,102,121
Jan,14,2009,91,124
Jan,14,2009,104,130
Jan,14,2009,73,148
Jan,14,2009,73,148
Jan,14,2009,73,175
Jan,14,2009,93,175
Jan,14,2009,6,176
Jan,14,2009,73,176
Jan,14,2009,101,121
Jan,14,2009,87,144
Jan,14,2009,16,147
Jan,14,2009,99,153
Jan,14,2009,99,153
Jan,14,2009,99,153
Jan,15,2009,6,142
Jan,15,2009,100,116
Jan,15,2009,5,118
Jan,15,2009,104,122
Jan,15,2009,90,144
Jan,15,2009,17,164
Jan,15,2009,87,116
Jan,15,2009,90,116
Jan,15,2009,95,119
Jan,15,2009,53,122
Jan,15,2009,67,137
Jan,15,2009,16,144
Jan,15,2009,36,147
Jan,15,2009,66,148
Jan,15,2009,79,153
Jan,15,2009,15,154
Jan,15,2009,37,161
Jan,15,2009,38,165
Jan,15,2009,69,165
Jan,15,2009,16,178
Jan,15,2009,100,196
Jan,15,2009,53,116
Jan,15,2009,108,119
Jan,15,2009,28,121
Jan,15,2009,17,142
Jan,15,2009,56,144
Jan,15,2009,66,144
Jan,15,2009,87,144
Jan,15,2009,35,147
Jan,15,2009,101,164
Jan,15,2009,16,165
Jan,15,2009,73,175
Jan,15,2009,102,175
Jan,15,2009,102,175
Jan,15,2009,102,175
Jan,15,2009,73,176
Jan,15,2009,73,178
Jan,15,2009,103,121
Jan,15,2009,47,162
Jan,15,2009,91,162
Feb,16,2009,4,156
Feb,16,2009,60,182
Feb,16,2009,63,182
Feb,16,2009,53,116
Feb,16,2009,78,117
Feb,16,2009,56,124
Feb,16,2009,11,144
Feb,16,2009,16,144
Feb,16,2009,37,144
Feb,16,2009,40,144
Feb,16,2009,40,144
Feb,16,2009,87,144
Feb,16,2009,102,144
Feb,16,2009,48,154
Feb,16,2009,96,154
Feb,16,2009,96,154
Feb,16,2009,96,154
Feb,16,2009,96,154
Feb,16,2009,96,154
Feb,16,2009,6,175
Feb,16,2009,6,175
Feb,16,2009,6,175
Feb,16,2009,6,175
Feb,16,2009,6,175
Feb,16,2009,6,175
Feb,16,2009,14,175
Feb,16,2009,68,175
Feb,16,2009,73,175
Feb,16,2009,73,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,92,175
Feb,16,2009,93,175
Feb,16,2009,93,175
Feb,16,2009,93,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,96,175
Feb,16,2009,102,175
Feb,16,2009,68,176
Feb,16,2009,73,176
Feb,16,2009,16,178
Mar,17,2009,55,116
Mar,17,2009,87,116
Mar,17,2009,35,148
Mar,17,2009,36,148
Mar,17,2009,36,148
Mar,17,2009,40,148
Mar,17,2009,51,148
Mar,17,2009,100,148
Mar,17,2009,87,155
Mar,17,2009,90,155
Mar,17,2009,2,160
Mar,17,2009,2,160
Mar,17,2009,91,160
Mar,17,2009,91,175
Mar,17,2009,91,175
Mar,17,2009,6,178
Mar,17,2009,73,178
Mar,17,2009,96,178
Mar,17,2009,102,178
Mar,17,2009,102,178
Mar,17,2009,84,195
Mar,17,2009,6,205
Mar,17,2009,6,205
Mar,17,2009,36,205
Mar,17,2009,37,205
Mar,17,2009,37,205
Mar,17,2009,37,205
Mar,17,2009,91,205
Mar,18,2009,99,117
Mar,18,2009,91,121
Mar,18,2009,104,124
Mar,18,2009,67,160
Mar,18,2009,39,161
Mar,18,2009,91,203
Mar,18,2009,6,160
Mar,19,2009,61,113
Mar,19,2009,101,116
Mar,19,2009,16,119
Mar,19,2009,16,119
Mar,19,2009,96,119
Mar,19,2009,100,119
Mar,19,2009,16,120
Mar,19,2009,17,120
Mar,19,2009,90,120
Mar,19,2009,96,121
Mar,19,2009,90,132
Mar,19,2009,102,132
Mar,19,2009,34,134
Mar,19,2009,91,134
Mar,19,2009,91,134
Mar,19,2009,91,134
Mar,19,2009,67,142
Mar,19,2009,82,142
Mar,19,2009,108,142
Mar,19,2009,80,144
Mar,19,2009,91,145
Mar,19,2009,6,147
Mar,19,2009,16,147
Mar,19,2009,40,147
Mar,19,2009,40,147
Mar,19,2009,52,147
Mar,19,2009,54,147
Mar,19,2009,71,147
Mar,19,2009,71,147
Mar,19,2009,87,147
Mar,19,2009,90,147
Mar,19,2009,90,147
Mar,19,2009,6,148
Mar,19,2009,6,148
Mar,19,2009,40,148
Mar,19,2009,66,148
Mar,19,2009,91,148
Mar,19,2009,102,148
Mar,19,2009,16,153
Mar,19,2009,17,153
Mar,19,2009,51,153
Mar,19,2009,57,153
Mar,19,2009,57,153
Mar,19,2009,82,153
Mar,19,2009,82,153
Mar,19,2009,83,153
Mar,19,2009,108,153
Mar,19,2009,110,153
Mar,19,2009,67,155
Mar,19,2009,2,160
Mar,19,2009,84,160
Mar,19,2009,91,162
Mar,19,2009,91,162
Mar,19,2009,36,164
Mar,19,2009,52,164
Mar,19,2009,57,164
Mar,19,2009,101,164
Mar,19,2009,42,165
Mar,19,2009,57,168
Mar,19,2009,57,168
Mar,19,2009,57,168
Mar,19,2009,6,175
Mar,19,2009,6,175
Mar,19,2009,6,175
Mar,19,2009,6,175
Mar,19,2009,93,175
Mar,19,2009,96,175
Mar,19,2009,102,175
Mar,19,2009,102,175
Mar,19,2009,102,176
Mar,19,2009,63,178
Mar,19,2009,96,178
Mar,19,2009,96,178
Mar,19,2009,96,178
Mar,19,2009,96,178
Mar,19,2009,96,178
Mar,19,2009,96,178
Mar,19,2009,102,178
Mar,19,2009,6,179
Mar,19,2009,91,187
Mar,19,2009,91,190
Mar,19,2009,60,199
Mar,19,2009,64,205
Mar,19,2009,16,120
Mar,20,2009,61,114
Mar,20,2009,33,115
Mar,20,2009,90,116
Mar,20,2009,16,119
Mar,20,2009,35,119
Mar,20,2009,37,119
Mar,20,2009,102,119
Mar,20,2009,102,119
Mar,20,2009,102,119
Mar,20,2009,102,119
Mar,20,2009,6,120
Mar,20,2009,6,120
Mar,20,2009,6,120
Mar,20,2009,6,120
Mar,20,2009,16,120
Mar,20,2009,16,120
Mar,20,2009,18,120
Mar,20,2009,56,121
Mar,20,2009,56,121
Mar,20,2009,21,143
Mar,20,2009,5,147
Mar,20,2009,36,147
Mar,20,2009,43,147
Mar,20,2009,6,148
Mar,20,2009,37,148
Mar,20,2009,40,148
Mar,20,2009,67,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,73,148
Mar,20,2009,90,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,91,148
Mar,20,2009,6,149
Mar,20,2009,22,149
Mar,20,2009,22,153
Mar,20,2009,67,153
Mar,20,2009,100,153
Mar,20,2009,110,153
Mar,20,2009,96,154
Mar,20,2009,91,155
Mar,20,2009,100,155
Mar,20,2009,100,155
Mar,20,2009,38,160
Mar,20,2009,17,162
Mar,20,2009,52,164
Mar,20,2009,57,164
Mar,20,2009,36,165
Mar,20,2009,52,168
Mar,20,2009,57,168
Mar,20,2009,57,168
Mar,20,2009,57,168
Mar,20,2009,22,169
Mar,20,2009,2,172
Mar,20,2009,37,172
Mar,20,2009,96,178
Mar,20,2009,96,178
Mar,20,2009,96,178
Mar,20,2009,96,178
Mar,20,2009,96,178
Mar,20,2009,96,178
Mar,20,2009,102,178
Mar,20,2009,17,190
Mar,20,2009,14,203
Mar,21,2009,16,178
Mar,21,2009,52,164
Mar,21,2009,52,164
Mar,21,2009,52,113
Mar,21,2009,74,115
Mar,21,2009,6,119
Mar,21,2009,9,119
Mar,21,2009,56,119
Mar,21,2009,93,119
Mar,21,2009,99,119
Mar,21,2009,102,119
Mar,21,2009,102,119
Mar,21,2009,107,119
Mar,21,2009,17,120
Mar,21,2009,54,121
Mar,21,2009,68,134
Mar,21,2009,91,137
Mar,21,2009,102,148
Mar,21,2009,102,148
Mar,21,2009,102,148
Mar,21,2009,87,155
Mar,21,2009,100,155
Mar,21,2009,101,155
Mar,21,2009,56,165
Mar,21,2009,52,166
Mar,21,2009,52,166
Mar,21,2009,57,168
Mar,21,2009,58,168
Mar,21,2009,88,169
Mar,21,2009,57,175
Mar,21,2009,96,175
Mar,21,2009,56,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,96,178
Mar,21,2009,87,196
Mar,22,2009,108,153
Mar,22,2009,6,120
Mar,22,2009,16,120
Mar,22,2009,16,120
Mar,22,2009,17,120
Mar,22,2009,60,120
Mar,22,2009,63,120
Mar,22,2009,54,121
Mar,22,2009,102,148
Mar,22,2009,57,164
Mar,22,2009,57,164
Mar,22,2009,22,168
Mar,22,2009,52,168
Mar,22,2009,52,168
Mar,22,2009,57,168
Mar,22,2009,57,168
Mar,22,2009,22,169
Mar,22,2009,28,117
Mar,23,2009,91,121
Mar,23,2009,6,148
Mar,23,2009,6,148
Mar,23,2009,6,148
Mar,23,2009,6,148
Mar,23,2009,6,148
Mar,23,2009,84,148
Mar,23,2009,91,148
Mar,23,2009,91,148
Mar,23,2009,6,166
Mar,23,2009,17,166
Mar,23,2009,18,166
Mar,23,2009,71,166
Mar,23,2009,71,166
Mar,23,2009,52,168
Mar,23,2009,6,148
Mar,23,2009,6,148
Mar,23,2009,83,148
Mar,23,2009,16,120
Mar,23,2009,90,148
Mar,23,2009,16,166
Mar,23,2009,22,166
Mar,23,2009,52,166
Mar,23,2009,60,166
Mar,23,2009,60,168
Mar,23,2009,16,196
Mar,23,2009,87,196
Mar,23,2009,94,196
Apr,24,2009,6,132
Apr,24,2009,6,132
Apr,24,2009,22,132
Apr,24,2009,32,148
Apr,24,2009,90,155
Apr,24,2009,72,164
Apr,24,2009,57,166
Apr,24,2009,57,168
Apr,24,2009,71,168
Apr,24,2009,84,168
Apr,24,2009,91,205
Apr,24,2009,102,205
Apr,25,2009,91,147
Apr,25,2009,41,138
Apr,25,2009,17,138
Apr,26,2009,91,164
Apr,26,2009,91,164
Apr,26,2009,9,166
Apr,26,2009,13,166
Apr,26,2009,76,166
Apr,26,2009,91,185
Apr,26,2009,101,185
Apr,26,2009,30,118
May,27,2009,49,147
May,27,2009,49,147
May,27,2009,65,147
May,27,2009,109,178
May,27,2009,91,185
May,28,2009,28,117
May,28,2009,16,159
May,28,2009,22,169
May,28,2009,22,169
May,28,2009,90,185
May,28,2009,91,185
May,28,2009,17,159
May,29,2009,16,159
May,29,2009,90,159
May,29,2009,6,165
May,29,2009,91,185
May,29,2009,91,185
May,29,2009,91,185
May,30,2009,106,201
May,30,2009,90,117
May,30,2009,90,139
May,30,2009,70,159
May,30,2009,37,161
May,30,2009,84,168
May,30,2009,91,185
Jun,31,2009,102,129
Jun,31,2009,102,129
Jun,31,2009,102,129
Jun,31,2009,90,185
Jun,31,2009,91,185
Jun,31,2009,91,185
Jun,31,2009,91,185
Jun,31,2009,17,196
Jun,32,2009,97,128
Jun,32,2009,97,128
Jun,32,2009,57,197
Jun,32,2009,6,128
Jun,32,2009,24,138
Jun,32,2009,85,138
Jun,32,2009,96,138
Jun,32,2009,109,138
Jun,32,2009,29,149
Jun,32,2009,109,159
Jun,32,2009,99,161
Jun,32,2009,99,161
Jun,32,2009,99,180
Jun,32,2009,91,185
Jun,32,2009,91,186
Jun,32,2009,16,194
Jun,32,2009,17,194
Jun,33,2009,1,128
Jun,33,2009,27,123
Jun,33,2009,16,136
Jun,33,2009,17,136
Jun,33,2009,22,136
Jun,33,2009,16,138
Jun,33,2009,17,138
Jun,33,2009,22,138
Jun,33,2009,22,138
Jun,33,2009,54,138
Jun,33,2009,71,138
Jun,33,2009,71,138
Jun,33,2009,16,159
Jun,33,2009,36,161
Jun,33,2009,99,161
Jun,33,2009,36,163
Jun,33,2009,21,165
Jun,33,2009,34,173
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,6,175
Jun,33,2009,44,175
Jun,33,2009,99,180
Jun,33,2009,65,194
Jun,34,2009,16,136
Jun,34,2009,17,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,91,136
Jun,34,2009,16,158
Jun,34,2009,82,159
Jun,34,2009,17,161
Jun,34,2009,17,165
Jun,34,2009,111,165
Jun,34,2009,6,176
Jun,34,2009,21,195
Jul,35,2009,104,117
Jul,35,2009,47,136
Jul,35,2009,91,136
Jul,35,2009,91,136
Jul,35,2009,91,136
Jul,35,2009,91,136
Jul,35,2009,91,136
Jul,35,2009,91,136
Jul,35,2009,17,138
Jul,35,2009,77,161
Jul,35,2009,6,177
Jul,35,2009,6,177
Jul,35,2009,6,177
Jul,35,2009,12,177
Jul,35,2009,91,185
Jul,35,2009,17,194
Jul,35,2009,86,138
Jul,35,2009,86,138
Jul,36,2009,45,138
Jul,36,2009,16,136
Jul,36,2009,16,159
Jul,36,2009,53,161
Jul,36,2009,91,185
Jul,36,2009,17,194
Jul,36,2009,17,195
Jul,37,2009,16,123
Jul,37,2009,91,136
Jul,37,2009,17,138
Jul,37,2009,16,149
Jul,37,2009,16,159
Jul,37,2009,16,159
Jul,37,2009,16,159
Jul,37,2009,17,159
Jul,37,2009,17,159
Jul,37,2009,30,159
Jul,37,2009,16,195
Jul,37,2009,73,195
Jul,38,2009,91,127
Jul,38,2009,91,135
Jul,38,2009,91,135
Jul,38,2009,91,135
Jul,38,2009,91,135
Jul,38,2009,91,135
Jul,38,2009,91,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,102,135
Jul,38,2009,17,136
Jul,38,2009,6,143
Jul,38,2009,6,143
Jul,38,2009,16,143
Jul,38,2009,16,143
Jul,38,2009,16,159
Jul,38,2009,16,159
Jul,38,2009,16,159
Jul,38,2009,16,159
Jul,38,2009,16,159
Jul,38,2009,17,159
Jul,38,2009,17,159
Jul,38,2009,17,165
Jul,38,2009,99,180
Aug,39,2009,16,136
Aug,39,2009,16,136
Aug,39,2009,91,136
Aug,39,2009,91,136
Aug,39,2009,91,136
Aug,39,2009,6,143
Aug,39,2009,6,146
Aug,39,2009,16,159
Aug,39,2009,16,159
Aug,39,2009,16,159
Aug,39,2009,16,159
Aug,39,2009,18,159
Aug,40,2009,25,117
Aug,40,2009,89,117
Aug,40,2009,89,117
Aug,40,2009,104,117
Aug,40,2009,16,136
Aug,40,2009,16,136
Aug,40,2009,16,136
Aug,40,2009,16,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,102,136
Aug,40,2009,6,143
Aug,40,2009,16,149
Aug,40,2009,9,150
Aug,40,2009,16,157
Aug,40,2009,111,157
Aug,40,2009,16,159
Aug,40,2009,18,159
Aug,40,2009,17,200
Aug,41,2009,5,143
Aug,41,2009,16,149
Aug,41,2009,22,169
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,143
Aug,41,2009,6,150
Aug,41,2009,6,150
Aug,41,2009,6,150
Aug,41,2009,6,150
Aug,41,2009,6,150
Aug,41,2009,6,150
Aug,41,2009,16,158
Aug,41,2009,16,158
Aug,41,2009,18,158
Aug,41,2009,16,159
Aug,41,2009,18,159
Aug,41,2009,18,159
Aug,41,2009,6,188
Aug,41,2009,16,199
Aug,41,2009,17,199
Aug,41,2009,16,180
Aug,42,2009,91,127
Aug,42,2009,12,135
Aug,42,2009,16,136
Aug,42,2009,17,136
Aug,42,2009,17,136
Aug,42,2009,17,136
Aug,42,2009,17,136
Aug,42,2009,18,136
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,6,143
Aug,42,2009,73,143
Aug,42,2009,16,150
Aug,42,2009,66,180
Aug,42,2009,36,195
Aug,43,2009,16,181
Aug,43,2009,6,150
Aug,43,2009,91,127
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,6,143
Aug,43,2009,65,143
Aug,43,2009,69,143
Aug,43,2009,91,143
Aug,43,2009,91,143
Aug,43,2009,91,143
Aug,43,2009,91,143
Aug,43,2009,91,143
Aug,43,2009,91,143
Aug,43,2009,6,150
Aug,43,2009,6,150
Aug,43,2009,6,150
Aug,43,2009,6,150
Aug,43,2009,6,150
Aug,43,2009,69,151
Aug,43,2009,16,158
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Aug,43,2009,6,189
Sep,44,2009,91,127
Sep,44,2009,90,139
Sep,44,2009,91,141
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,44,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,6,143
Sep,45,2009,65,143
Sep,46,2009,75,147
Sep,46,2009,6,167
Sep,46,2009,6,167
Sep,46,2009,23,202
Oct,1,2009,6,149
Oct,1,2009,6,149
Oct,1,2009,16,149
Oct,1,2009,16,149
Oct,1,2009,31,202
Oct,2,2009,16,149
Oct,2,2009,56,126
Oct,2,2009,91,126
Oct,2,2009,16,175
Oct,3,2009,6,140
Oct,4,2009,91,125